排名,BRAND,MODEL,總分,Price_分數,Power Phase_分數,Form_Factor_分數,LAN_Speed_分數,Chipset_Level_分數,Memory_Upgrade_分數,VRM_Quality_分數,Expansion_Capability_分數
1,華擎,H610M-H2 M.2,-762.662857142857,-763.9999999999999,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
2,華碩,Pro WS W790E-SAGE SE,-763.0742857142856,-763.9999999999999,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
3,微星,PRO H610M-S DDR4,-782.6628571428569,-783.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
4,微星,A520M-A PRO,-783.0742857142855,-783.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
5,技嘉,A520M K V2,-802.6628571428569,-803.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
6,技嘉,H81M-DS2,-803.0742857142855,-803.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
7,華碩,PRIME H610M-F D4 R2.0-CSM,-822.6628571428569,-823.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
8,微星,PRO H610M-E,-862.6628571428569,-863.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
9,微星,PRO H610M-E DDR4,-862.6628571428569,-863.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
10,華碩,PRIME H610M-K D4-CSM,-862.6628571428569,-863.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
11,華擎,B760M-HDV M.2 D4,-882.6628571428569,-883.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
12,華擎,B760M-HDV M.2,-882.6628571428569,-883.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
13,華碩,PRIME H610M-K-CSM,-883.0742857142855,-883.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
14,華碩,H81M-K,-903.0742857142855,-903.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
15,技嘉,H110M-S2PH,-903.0742857142855,-903.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
16,微星,PRO B760M-E DDR4,-922.6628571428569,-923.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
17,微星,PRO B760M-E,-922.6628571428569,-923.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
18,微星,PRO B650M-B,-922.6628571428569,-923.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
19,華擎,A620AM-HVS,-922.6628571428569,-923.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
20,華碩,PRIME H610M-E D4-CSM,-922.6628571428569,-923.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
21,技嘉,B650M H,-922.6628571428569,-923.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
22,華碩,PRIME B760M-F D4-CSM,-942.6628571428569,-943.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
23,華碩,PRIME B760M-F-CSM,-942.6628571428569,-943.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
24,技嘉,H610M H V2 DDR4,-942.6628571428569,-943.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
25,技嘉,B760M H DDR4,-942.6628571428569,-943.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
26,微星,PRO B760M-B DDR4,-962.6628571428569,-963.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
27,微星,B760M BOMBER DDR4,-962.6628571428569,-963.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
28,微星,PRO B760M-B,-962.6628571428569,-963.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
29,微星,B760M BOMBER,-962.6628571428569,-963.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
30,微星,B550M PRO-VDH,-962.6628571428569,-963.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
31,華碩,PRIME B550M-K/CSM,-962.6628571428569,-963.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
32,技嘉,H610M S2H V2 DDR4,-962.6628571428569,-963.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
33,華碩,PRIME H310M-K,-963.0742857142855,-963.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
34,微星,PRO B760M-P DDR4,-1002.6628571428569,-1003.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
35,華擎,B650M-H M.2+ WiFi,-1002.6628571428569,-1003.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
36,華擎,B840M-HVS,-1002.6628571428569,-1003.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
37,華碩,PRIME B760M-K D4-CSM,-1002.6628571428569,-1003.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
38,華碩,PRIME B760M-K-CSM,-1002.6628571428569,-1003.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
39,華碩,PRIME B650M-F-CSM,-1002.6628571428569,-1003.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
40,技嘉,B550M GAMING X WIFI6,-1002.7199999999998,-1003.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
41,技嘉,B550M AORUS ELITE,-1002.7314285714283,-1003.9999999999998,0.7542857142857141,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
42,華擎,B860M-H2,-1003.0742857142855,-1003.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
43,微星,PRO B650M-P,-1022.6628571428569,-1023.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
44,微星,PRO B760M-P,-1023.0742857142855,-1023.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
45,華碩,PRIME H610M-E-CSM,-1023.0742857142855,-1023.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
46,微星,B760M BOMBER WIFI DDR4,-1042.6628571428569,-1043.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
47,微星,B760M BOMBER WIFI,-1042.6628571428569,-1043.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
48,微星,B550M PRO-VDH WIFI,-1042.6628571428569,-1043.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
49,華碩,PRIME B760M-A D4-CSM,-1042.6628571428569,-1043.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
50,技嘉,B760M DS3H,-1042.6628571428569,-1043.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
51,技嘉,B860M GAMING WIFI6,-1042.6628571428569,-1043.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
52,華擎,H610M-ITX eDP,-1042.7199999999996,-1043.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
53,華碩,B760M-AYW WIFI D4 阿唷喂,-1062.6628571428569,-1063.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
54,華碩,B760M-AYW WIFI 阿唷喂,-1062.6628571428569,-1063.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
55,華碩,PRIME B760M-A-CSM,-1062.6628571428569,-1063.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
56,華擎,B650M Pro RS,-1082.6628571428569,-1083.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
57,華碩,TUF GAMING B650M-E,-1082.6628571428569,-1083.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
58,華擎,A520M-ITX ac,-1083.1314285714282,-1083.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
59,華擎,B760M Steel Legend WiFi,-1102.6628571428569,-1103.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
60,華碩,PRIME H610I-PLUS D4-CSM,-1102.6628571428569,-1103.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
61,華碩,PRIME B860M-K-CSM,-1102.6628571428569,-1103.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
62,技嘉,B650M GAMING WIFI,-1102.6628571428569,-1103.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
63,微星,PRO B760M-A DDR4 II,-1122.6628571428569,-1123.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
64,華碩,B650M-AYW WIFI,-1122.6628571428569,-1123.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
65,華擎,B850M-X,-1122.7199999999996,-1123.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
66,微星,PRO B760-P DDR4 II,-1142.6628571428569,-1143.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
67,微星,B760M GAMING WIFI,-1142.6628571428569,-1143.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
68,微星,B650M GAMING WIFI,-1142.6628571428569,-1143.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
69,華擎,B650M PG Lightning WiFi,-1142.6628571428569,-1143.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
70,華碩,TUF GAMING B760M-E D4,-1142.6628571428569,-1143.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
71,技嘉,B760M GAMING DDR4,-1142.6628571428569,-1143.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
72,技嘉,B760M GAMING PLUS WIFI DDR4,-1162.6628571428569,-1163.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
73,華擎,B850M-X WIFI,-1162.7199999999996,-1163.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
74,技嘉,B760M DS3H AX DDR4,-1162.7199999999996,-1163.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
75,華擎,B760M PG LIGHTNING,-1182.6628571428569,-1183.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
76,華碩,PRIME B760M-A WIFI D4-CSM,-1182.6628571428569,-1183.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
77,微星,B860M GAMING WIFI,-1202.6628571428569,-1203.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
78,微星,PRO B650M-A WIFI,-1202.6628571428569,-1203.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
79,華擎,B850M Pro-A,-1202.6628571428569,-1203.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
80,華碩,PRIME B860M-A-CSM,-1202.6628571428569,-1203.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
81,技嘉,B760M DS3H GEN5,-1202.6628571428569,-1203.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
82,華擎,B550M-ITX ac,-1202.7199999999996,-1203.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
83,技嘉,B760M DS3H AX,-1202.7199999999996,-1203.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
84,技嘉,B650M GAMING X AX,-1202.7199999999996,-1203.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
85,華碩,B860M AYW GAMING WIFI,-1203.0742857142855,-1203.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
86,微星,B760M GAMING PLUS WIFI DDR4,-1222.6628571428569,-1223.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
87,微星,B760M GAMING PLUS WIFI,-1222.6628571428569,-1223.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
88,華碩,PRIME B760M-A WIFI-CSM,-1222.6628571428569,-1223.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
89,華碩,TUF GAMING B650M-E WIFI,-1222.6628571428569,-1223.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
90,技嘉,B860M GAMING X WIFI6E,-1222.7199999999996,-1223.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
91,華擎,B850M Pro-A WiFi,-1242.6628571428569,-1243.9999999999998,0.8228571428571426,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
92,華碩,TUF GAMING B650M-PLUS,-1242.6628571428569,-1243.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
93,華擎,B860M Pro-A WiFi,-1243.0742857142855,-1243.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
