排名,BRAND,MODEL,總分,Price_分數,Power Phase_分數,Form_Factor_分數,LAN_Speed_分數,Chipset_Level_分數,Memory_Upgrade_分數,VRM_Quality_分數,Expansion_Capability_分數
186,微星,PRO Z890-P WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
187,微星,PRO Z890-A WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
188,微星,Z890 GAMING PLUS WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
189,微星,MAG Z890 TOMAHAWK WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
190,微星,MPG Z890 EDGE TI WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
191,微星,MPG Z890 CARBON WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
192,微星,MEG Z890 UNIFY-X,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
193,微星,MEG Z890 ACE,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
194,微星,B850 GAMING PLUS WIFI PZ,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
195,微星,MAG B850 TOMAHAWK MAX WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
196,微星,PRO X870-P WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
197,微星,X870 GAMING PLUS WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
198,微星,PRO X870E-P WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
199,微星,X870E GAMING PLUS WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
200,微星,MAG X870 TOMAHAWK WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
201,微星,MAG X870E TOMAHAWK WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
202,微星,MPG X870E EDGE TI WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
203,微星,MPG X870E CARBON WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
204,微星,MEG X870E GODLIKE,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
205,華擎,Z890M Riptide WiFi,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
206,華擎,Z890 Pro-A,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
207,華擎,Z890 Pro-A WiFi,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
208,華擎,Z890 Pro RS WiFi,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
209,華擎,Z890 Pro RS WiFi White,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
210,華擎,Z890 Steel Legend WiFi,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
211,華擎,Z890 Riptide WiFi,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
212,華擎,Z890 Nova WiFi,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
213,華擎,Z890 Taichi Lite,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
214,華擎,Z890 Taichi,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
215,華擎,X870 Pro RS,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
216,華擎,X870 Pro RS WiFi,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
217,華擎,X870 Steel Legend WiFi,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
218,華擎,X870E Nova WiFi,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
219,華擎,X870E Taichi,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
220,華擎,TRX50 WS,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
221,華碩,PRO WS Z890-ACE SE,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
222,華碩,ROG STRIX B760-G GAMING WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
223,華碩,ROG STRIX B760-A GAMING WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
224,華碩,TUF GAMING Z790-PLUS WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
225,華碩,PRIME Z790-A WIFI-CSM,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
226,華碩,ProArt Z790-CREATOR WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
227,華碩,ROG STRIX Z790-A GAMING WIFI II,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
228,華碩,ROG STRIX B860-A GAMING WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
229,華碩,PRIME Z890-P WIFI-CSM,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
230,華碩,Z890 AYW GAMING WIFI W,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
231,華碩,TUF GAMING Z890-PRO WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
232,華碩,ROG STRIX Z890-A GAMING WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
233,華碩,ROG STRIX Z890-F GAMING WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
234,華碩,ROG STRIX Z890-E GAMING WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
235,華碩,ProArt Z890-CREATOR WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
236,華碩,ROG MAXIMUS Z890 APEX,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
237,華碩,ROG MAXIMUS Z890 HERO,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
238,華碩,ROG MAXIMUS Z890 HERO BTF,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
239,華碩,ROG MAXIMUS Z890 EXTREME,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
240,華碩,ROG STRIX B850-F GAMING WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
241,華碩,PRIME X870-P WIFI-CSM,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
242,華碩,X870 AYW GAMING WIFI W,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
243,華碩,X870 MAX GAMING WIFI7 W,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
244,華碩,TUF GAMING X870-PLUS WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
245,華碩,ProArt X870E-CREATOR WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
246,華碩,ROG STRIX X870-A GAMING WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
247,華碩,ROG STRIX X870E-E GAMING WIFI,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
248,華碩,ROG CROSSHAIR X870E HERO,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
249,華碩,ROG CROSSHAIR X870E HERO BTF背插,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
250,技嘉,Z890 EAGLE WIFI7,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
251,技嘉,Z890 GAMING X WIFI7,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
252,技嘉,Z890 AORUS ELITE WIFI7 ICE 冰魄白,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
253,技嘉,Z890 AORUS PRO ICE 冰魄白,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
254,技嘉,Z890 AI TOP,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
255,技嘉,Z890 AORUS TACHYON ICE,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
256,技嘉,B650E AORUS ELITE X AX ICE 冰魄白,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
257,技嘉,B850 GAMING X WIFI6E,-1526.7199999999996,-1527.9999999999998,0.8228571428571428,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
258,技嘉,X870 GAMING X WIFI7,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
259,技嘉,X870 AORUS ELITE WIFI7,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
260,技嘉,X870 AORUS ELITE WIFI7 ICE,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
261,技嘉,X870 AORUS TACHYON ICE,-1526.7199999999996,-1527.9999999999998,0.8228571428571431,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
262,華擎,B860M Pro RS WiFi,-1527.0742857142855,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
263,華碩,PRO WS W680-ACE,-1527.0742857142855,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
264,華碩,PRO WS W680-ACE IPMI,-1527.0742857142855,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
265,華碩,Pro WS W790-ACE,-1527.0742857142855,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
266,技嘉,B860M AORUS ELITE WIFI6E ICE,-1527.0742857142855,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
267,技嘉,B850M AORUS ELITE WIFI6E ICE,-1527.0742857142855,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
268,技嘉,B850 AORUS ELITE WIFI7 ICE,-1527.0742857142855,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134
269,微星,MEG Z890 GODLIKE,-1527.1314285714282,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
270,華擎,Z890I Nova WiFi,-1527.1314285714282,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
271,華碩,ROG STRIX B850-G GAMING WIFI,-1527.1314285714282,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
272,華碩,ROG STRIX B850-A GAMING WIFI,-1527.1314285714282,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
273,華碩,Pro WS TRX50-SAGE WIFI A,-1527.1314285714282,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
274,華碩,Pro WS TRX50-SAGE WIFI,-1527.1314285714282,-1527.9999999999998,0.41142857142857153,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
275,技嘉,X870E AORUS PRO ICE,-1527.1314285714282,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
276,NZXT,N9 Z890,-1527.1314285714282,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
277,NZXT,N9 X870E,-1527.1314285714282,-1527.9999999999998,0.41142857142857137,0.11428571428571427,0.11428571428571427,0.057142857142857134,0.057142857142857134,0.057142857142857134,0.057142857142857134
