排名,BRAND,MODEL,detail,總分,price_分數,Core_Count_分數,Threads_分數,Base_Clock(GHz)_分數,Turbo_Clock(GHz)_分數,Cache_分數,Performance / Computing_Power_分數,Power_Consumption_分數
1,Intel,Xeon W5-3435X,【10核】3.3G(↑4.9G)/20M/無內顯【代理盒裝】,9712.9225,9696.275,2.3,4.6,0.06,0.0375,9.45,0.1,0.1
2,AMD,Ryzen TR PRO 9955WX,【10核】3.3G(↑4.9G)/20M/內顯Xe-core【代理盒裝】,9712.8925,9696.275,2.3,4.6,0.03,0.0375,9.45,0.1,0.1
3,Intel,Xeon W7-3465X,【14核】3.4G(↑5.0G)/24M/內顯Xe-core【代理盒】,9712.8225,9696.275,2.3,4.6,0.06,0.0375,9.45,0.05,0.05
4,AMD,Ryzen TR 9960X,【14核】4.2G(↑5.2G)/24M/無內顯/無風扇【代理盒裝】,9712.8225,9696.275,2.3,4.6,0.06,0.0375,9.45,0.05,0.05
5,AMD,Ryzen TR 9980X,【10核/16緒】2.5GHz(↑4.7G)/20M/無內顯/65W 【代理盒裝】,9712.8225,9696.275,2.3,4.6,0.06,0.0375,9.45,0.05,0.05
6,AMD,Ryzen TR 9970X,【20核/28緒】2.1GHz(↑5.4G)/33M/UHD770/65W 【代理盒裝】,9712.8225,9696.275,2.3,4.6,0.06,0.0375,9.45,0.05,0.05
7,AMD,Ryzen TR PRO 9965WX,【6核/12緒】2.5G(↑4.4G)/18M/無內顯/65w 【代理盒裝】全球三年保,9712.8225,9696.275,2.3,4.6,0.06,0.0375,9.45,0.05,0.05
8,AMD,Ryzen TR PRO 9975WX,【6核/12緒】2.5G(↑4.4G)/18M/UHD730/65w 【代理盒裝】全球三年保,9712.8225,9696.275,2.3,4.6,0.06,0.0375,9.45,0.05,0.05
9,AMD,Ryzen TR PRO 9985WX,【12核/24緒】3.20GHz(↑4.6GHz)/30M/200W 【代理盒裝】,9712.8225,9696.275,2.3,4.6,0.06,0.0375,9.45,0.05,0.05
10,Intel,Xeon W9-3475X,【16核/32緒】3.10GHz(↑4.7GHz)/33.75M/200W【代理盒裝】,9712.805,9696.275,2.3,4.6,0.0425,0.0375,9.45,0.05,0.05
11,Intel,Xeon W7-2475X,【16核/32緒】3.10GHz(↑4.7GHz)/45M/270W【代理盒裝】,9712.135,9696.275,2.3,4.6,0.06,0.0375,8.6625,0.1,0.1
12,Intel,Xeon W5-2465X,【20核/40緒】2.60GHz(↑4.8GHz)/37.5M/225W【代理盒裝】,9711.66625,9696.275,2.3,4.6,0.06,0.0375,8.19375,0.1,0.1
13,Intel,Xeon W5-2455X,【28核/56緒】2.50GHz(↑4.8GHz)/75M/300W【代理盒裝】,9187.735,9173.2625,2.15,4.3,0.06,0.0375,7.725,0.1,0.1
14,AMD,R9 9950X3D,【36核/72緒】2.20GHz(↑4.8GHz)/82.5M/300W【代理盒裝】,7471.08625,7454.5125,2.3,4.6,0.055,0.01875,9.45,0.05,0.1
15,AMD,R9 9900X3D,代理盒裝【4核/8緒】3.7G(↑4.2G)65W/12nm/代理商三年保/含內顯,7070.6925,7054.5125,2.15,4.3,0.0425,0.0375,9.45,0.1,0.1
16,AMD,R9 9950X,代理盒裝【6核/12緒】3.6G(↑4.4G)65W/含內顯/7nm,6971.13625,6954.5125,2.3,4.6,0.055,0.01875,9.45,0.1,0.1
17,AMD,R7 7800X3D,代理盒裝【6核/12緒】3.6G(↑4.6G)65W/含內顯/7nm,6162.96,6148.2625,1.65,3.3,0.06,0.0375,9.45,0.1,0.1
18,Intel,i7-14700,【6核/12緒】3.7G(↑5.0G)代理商三年保,5832.28,5817.0125,2.3,4.6,0.03,0.0375,8.1,0.1,0.1
19,AMD,R7 8700G,代理盒裝【6核/12緒】3.8G(↑5.1G)65W/具RDNA內顯,5729.235,5717.0125,1.65,3.3,0.06,0.0375,6.975,0.1,0.1
20,Intel,Core Ultra 5 235,【8核/16緒】3.8G(↑5.3G)65W/具內顯/代理商三年保,5573.385,5560.7625,2.3,3.05,0.06,0.0375,6.975,0.1,0.1
21,AMD,R5 9600X,【8核/16緒】4.2G(↑5.0G)96M/120W/具內顯,5517.735,5504.5125,1.4,2.8,0.06,0.0375,8.725,0.1,0.1
22,AMD,R5 9600,【6核/12緒】4.2G(↑4.7G)65W,5505.235,5492.0125,1.4,2.8,0.06,0.0375,8.725,0.1,0.1
23,AMD,R7 7700 MPK,【6核/12緒】4.3G(↑5.0G)65W/RDNA 3內顯~內建NPU支持AI~,5472.735,5459.5125,1.65,3.3,0.06,0.0375,7.975,0.1,0.1
24,AMD,R5 7600,【8核/16緒】4.2G(↑5.1G)65W/RDNA 3內顯~內建NPU支持AI~,5404.485,5392.0125,1.4,2.8,0.06,0.0375,7.975,0.1,0.1
25,Intel,Core Ultra 5 245KF,代理盒裝【6核/12緒】3.8G(↑5.2G)65W/具RDNA內顯,5392.135,5379.5125,2.3,3.05,0.06,0.0375,6.975,0.1,0.1
26,AMD,R5 8600G,代理盒裝【6核/12緒】3.9G(↑5.4G)65W/具RDNA內顯,5365.73,5354.5125,1.4,2.8,0.055,0.0375,6.725,0.1,0.1
27,Intel,Core Ultra 5 225,代理盒裝【12核/24緒】4.4G(↑5.5G)120W/具內顯,5256.985,5245.7625,1.9,2.55,0.06,0.0375,6.475,0.1,0.1
28,Intel,Core Ultra 5 225F,代理盒裝【16核/32緒】4.3G(↑5.7G)170W/具內顯,5231.985,5220.7625,1.9,2.55,0.06,0.0375,6.475,0.1,0.1
29,AMD,R5 8400F,代理盒裝【16核/32緒】4.3G(↑5.7G)170W/具內顯,5215.735,5204.5125,1.4,2.8,0.06,0.0375,6.725,0.1,0.1
30,AMD,R5 7500F MPK,【24核/48緒】4.2G(↑5.4G)350W/128M/4nm,5184.485,5172.0125,1.4,2.8,0.06,0.0375,7.975,0.1,0.1
31,Intel,i5-12400,【16核/32緒】4.5G(↑5.4G)350W/64M/4nm,5158.985,5148.2625,1.4,2.8,0.06,0.0375,6.225,0.1,0.1
32,Intel,i5-14400F,【64核/128緒】3.2G(↑5.4G)350W/256M/4nm,5153.985,5142.0125,1.9,3.3,0.06,0.0375,6.475,0.1,0.1
33,AMD,R5 5600GT,【32核/64緒】4.0G(↑5.4G)350W/128M/4nm,5115.36,5104.5125,1.4,2.8,0.06,0.0375,6.35,0.1,0.1
34,AMD,R5 5500GT,【24核/48緒】4.2G(↑5.4G)350W/128M/4nm,5052.86,5042.0125,1.4,2.8,0.06,0.0375,6.35,0.1,0.1
35,Intel,i5-12400F,【32核/64緒】4.0G(↑5.4G)350W/128M/4nm,5033.985,5023.2625,1.4,2.8,0.06,0.0375,6.225,0.1,0.1
36,AMD,Ryzen TR PRO 9995WX,【64核/128緒】3.2G(↑5.4G)350W/256M/4nm,4856.51,4848.1375,1.15,2.3,0.06,0.0375,4.725,0.05,0.05
37,AMD,R5 3400G,【96核/192緒】2.5G(↑5.4G)350W/384M/4nm,4856.49125,4848.1375,1.15,2.3,0.06,0.01875,4.725,0.05,0.05
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
