排名,BRAND,MODEL,Detail,總分,Price_分數,Capacity_分數,Cache_Size_分數,RPM_分數,Warranty_分數,Series_Tier_分數,CMR / SMR_分數,Reliability_分數,Performance_分數,Noise & Power_分數
1,WD,1TB【藍標】,(64M/7200轉/三年保)(WD10EZEX),-428.5457778,-452,0.257777778,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.066666667,0.066666667
2,Toshiba,1TB,(256M/5400轉/三年保)(WD40EZAX),-432.008,-452,0.257777778,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
3,Seagate,30TB【EXOS企業碟】,(512M/7200轉/三年保)(WD100EAGZ),-432.0524444,-452,0.257777778,3.413333333,16,0.026666667,0.005333333,0.088888889,0.044444444,0.044444444,0.066666667
4,Seagate,30TB【那嘶狼PRO】,256M/7200轉/五年保(WD8002PURP),-452.008,-472,0.257777778,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
5,Toshiba,2TB【P300系列】,64M/5400轉/三年保(WD20EFPX),-476.4568889,-500,0.346666667,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.066666667,0.066666667
6,Toshiba,2TB【S300系列】【監控碟】,256M/5640轉/三年保(WD80EFPX),-491.8924444,-512,0.346666667,3.413333333,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
7,WD,2TB【紅標Plus】,256M/7200轉/三年保(WD101EFBX),-628.496,-652,0.346666667,6.826666667,16,0.053333333,0.010666667,0.088888889,0.066666667,0.044444444,0.066666667
8,Toshiba,2TB,512M/7200轉/三年保(WD100EFGX),-671.9191111,-692,0.346666667,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
9,Seagate,2TB【新梭魚】,256M/7200轉/三年保(WD120EFBX),-691.9191111,-712,0.346666667,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
10,Toshiba,4TB【P300系列】,256MB/7200轉(0B47078),-711.7235556,-732,0.515555556,3.413333333,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
11,Seagate,4TB【新梭魚】,512MB/7200轉(WUH722020BLE6L4),-716.3102222,-740,0.515555556,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
12,Toshiba,4TB【S300系列】【監控碟】,512MB/7200轉(0F65684),-728.3102222,-752,0.515555556,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
13,Seagate,28TB【那嘶狼PRO】,256MB/7200轉/五年保(WD8005FRYZ),-791.8302222,-812,0.435555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
14,WD,4TB【藍標】,512MB/7200轉/五年保(WD103KRYZ),-816.3102222,-840,0.515555556,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
15,Seagate,4TB【那嘶狼】,512MB/7200轉/五年保(WD122KRYZ),-828.3102222,-852,0.515555556,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
16,WD,8TB【紅標Plus】,512MB/7200轉/五年保(WD161KRYZ),-864.3048889,-904,0.515555556,6.826666667,32,0.053333333,0.010666667,0.088888889,0.066666667,0.066666667,0.066666667
17,Seagate,8TB【新梭魚】,(256M/7200轉/三年保)(HDW D320UZSVA),-880.3102222,-904,0.515555556,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
18,Seagate,6TB【那嘶狼】,(128M/5400轉/三年保)(HDW D240UZSVA),-880.3102222,-904,0.515555556,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
19,Seagate,8TB【那嘶狼】,128MB/5400轉/三年保(HDWT720UZSVA),-880.3102222,-904,0.515555556,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
20,Seagate,10TB【那嘶狼】,256MB/5400轉/三年保(HDWT840UZSVA),-880.3102222,-904,0.515555556,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
21,Seagate,12TB【那嘶狼】,512MB/7200轉/五年保(HDWTA40UZSVA),-880.3102222,-904,0.515555556,6.826666667,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
22,WD,12TB【紅標Plus】,512MB/7200轉/五年保(HDWTA60UZSVA),-880.3271111,-904,0.515555556,6.826666667,16,0.053333333,0.010666667,0.088888889,0.066666667,0.044444444,0.066666667
23,WD,8TB【金標】,512MB/7200轉/五年保(HDWTA80UZSVA),-880.3368889,-904,0.515555556,6.826666667,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
24,Seagate,10TB【監控鷹】,512MB/7200轉/五年保(HDWTA1AUZSVA),-880.3368889,-904,0.515555556,6.826666667,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
25,Seagate,8TB【那嘶狼PRO】,512M/7200轉/三年保(HDWG740AZSTC),-880.3368889,-904,0.515555556,6.826666667,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
26,Seagate,10TB【那嘶狼PRO】,512M/7200轉/三年保(HDWG760AZSTA),-880.3368889,-904,0.515555556,6.826666667,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
27,Seagate,12TB【那嘶狼PRO】,512M/7200轉/三年保(HDWG71AAZSTA),-880.3368889,-904,0.515555556,6.826666667,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
28,Seagate,20TB【那嘶狼PRO】,512M/7200轉/三年保(HDWG51CAZSTA),-880.3368889,-904,0.515555556,6.826666667,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
29,WD,8TB【Ultrastar DCHA340】,512M/7200轉/三年保(HDWG51GAZSTA),-880.3591111,-904,0.515555556,6.826666667,16,0.026666667,0.005333333,0.088888889,0.066666667,0.044444444,0.066666667
30,WD,8TB【紫標PRO】,512M/7200轉/三年保(HDWG51JAZSTA),-880.376,-904,0.515555556,6.826666667,16,0.026666667,0.010666667,0.088888889,0.044444444,0.044444444,0.066666667
31,Toshiba,8TB【企業級】,512M/7200轉/三年保(HDWG62AAZSTA),-880.3813333,-904,0.515555556,6.826666667,16,0.026666667,0.005333333,0.088888889,0.044444444,0.044444444,0.066666667
32,Toshiba,4TB【NAS碟】,512M/7200轉/五年保(MG10ADA600E),-883.7013333,-904,0.515555556,3.413333333,16,0.053333333,0.005333333,0.088888889,0.088888889,0.066666667,0.066666667
33,Toshiba,6TB【NAS碟】,256MB/7200轉/五年保(MG08ADA800E),-883.7013333,-904,0.515555556,3.413333333,16,0.053333333,0.005333333,0.088888889,0.088888889,0.066666667,0.066666667
34,WD,10TB【藍標】,512MB/7200轉/五年保(MG10ADA10TE),-883.7235556,-904,0.515555556,3.413333333,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
35,Toshiba,10TB【NAS碟】,512MB/7200轉/五年保(MG09ACA12TE),-883.7235556,-904,0.515555556,3.413333333,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
36,Toshiba,12TB【NAS碟】,512MB/7200轉/五年保(MG10ACA20TE),-883.7235556,-904,0.515555556,3.413333333,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
37,Toshiba,16TB【NAS碟】,(2.5吋/5400轉/128M/7mm/二年保)(MQ04ABF100),-883.7235556,-904,0.515555556,3.413333333,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
38,Toshiba,18TB【NAS碟】,(2.5吋/5400轉/128M/9.5mm/二年保)(MQ04ABD200),-883.7235556,-904,0.515555556,3.413333333,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
39,Toshiba,20TB【NAS碟】,(256M/5400轉/三年保)(ST4000DM004),-883.7235556,-904,0.515555556,3.413333333,16,0.053333333,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
40,Toshiba,4TB【S300Pro系列】【監控型】,(256M/5400轉/三年保)(ST8000DM004),-883.728,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.066666667,0.066666667
41,Toshiba,6TB【S300Pro系列】【監控型】,(256M/7200轉/五年保/3年 Rescue)(ST10000VE001),-883.728,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.066666667,0.066666667
42,WD,10TB【紅標Plus】,(512M/7200轉/五年保/3年 Rescue)(ST24000VE002),-883.7404444,-904,0.515555556,3.413333333,16,0.053333333,0.010666667,0.088888889,0.066666667,0.044444444,0.066666667
43,WD,10TB【金標】,256M/5400轉/三年保/3年 Rescue(ST4000VN006),-883.7502222,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
44,WD,12TB【金標】,256M/5400轉/三年保/3年 Rescue(ST6000VN006),-883.7502222,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
45,WD,16TB【金標】,256M/5400轉/三年保/3年 Rescue(ST8000VN002),-883.7502222,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
46,Toshiba,8TB【S300Pro系列】【監控型】,256M/7200轉/三年保/3年 Rescue(ST10000VN000),-883.7502222,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
47,Toshiba,10TB【S300Pro系列】【監控型】,256M/7200轉/三年保3年 Rescue(ST12000VN0008),-883.7502222,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
48,Seagate,24TB【監控鷹AI】,256M/7200轉/五年保/3年 Rescue(ST8000NT001),-883.7502222,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
49,Seagate,24TB【那嘶狼PRO】,256M/7200轉/五年保/3年 Rescue(ST10000NT001),-883.7502222,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.088888889,0.044444444,0.066666667
50,WD,20TB【Ultrastar DCHC560】,256M/7200轉/五年保/3年 Rescue(ST12000NT001),-883.7724444,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.066666667,0.044444444,0.066666667
51,WD,24TB【Ultrastar DCHC590】,256M/7200轉/五年/3年 Rescue(ST20000NT001),-883.7724444,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.066666667,0.044444444,0.066666667
52,Toshiba,6TB【企業級】,512M/7200轉/五年/3年 Rescue(ST24000NT002),-883.7946667,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.044444444,0.044444444,0.066666667
53,Toshiba,10TB【企業級】,512M/7200轉/五年/3年 Rescue(ST28000NT000),-883.7946667,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.044444444,0.044444444,0.066666667
54,Toshiba,12TB【企業級】,512M/7200轉/五年/3年 Rescue(ST30000NT011),-883.7946667,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.044444444,0.044444444,0.066666667
55,Toshiba,20TB【企業級】,512MB/7200轉/五年保(ST16000NM002H),-883.7946667,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.044444444,0.044444444,0.066666667
56,Seagate,16TB【EXOS企業碟】,512MB/7200轉/五年保(ST20000NM002H),-883.7946667,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.044444444,0.044444444,0.066666667
57,Seagate,20TB【EXOS企業碟】,512MB/7200轉/五年保(ST24000NM002H),-883.7946667,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.044444444,0.044444444,0.066666667
58,Seagate,24TB【EXOS企業碟】,512MB/7200轉/五年保(ST30000NM004K),-883.7946667,-904,0.515555556,3.413333333,16,0.026666667,0.005333333,0.088888889,0.044444444,0.044444444,0.066666667
,,,(2.5吋/5400轉/128M/7mm/二年保)(ST2000LM015),,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
