排名,BRAND,MODEL,detail,總分,price_分數,Wattage(W)_分數,Efficiency_分數,Connectors_分數,Compatibility_分數,FormFactor_分數,ATX_Version_分數
1,海韻,PRIME PX-2200 ATX3(2200W),AURA 雙8/金牌/全模組/ATX3.0PCIe 5.0)/10年保,1116.528571,737.4285714,378.5714286,0.042857143,0.085714286,0.114285714,0.142857143,0.142857143
2,全漢,HYDRO PTM PRO 1650W,雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保,1116.428571,737.4285714,378.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
3,全漢,MEGA TI 1650W(,雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保,1116.428571,737.4285714,378.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
4,Apexgaming(首利),ODIN 1650W,雙8/銅牌/主日系/DC-DC/5年保,1116.428571,737.4285714,378.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
5,華碩,ROG THOR 1600W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/5年保,1112.957143,737.4285714,375,0.042857143,0.085714286,0.114285714,0.142857143,0.142857143
6,海韻,PRIME TX-1600 ATX3.0(1600W),雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/5年保,1112.957143,737.4285714,375,0.042857143,0.085714286,0.114285714,0.142857143,0.142857143
7,華碩,ROG THOR III 1600W,雙8/白金/全模/ATX3.1(PCIe 5.1)/全日系/10年,1112.857143,737.4285714,375,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
8,XPG,FUSION 1600W,雙8/金牌/全模/ATX3.1(PCIe 5.1)/7年保,1112.857143,737.4285714,375,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
9,微星,MEG Ai1600T PCIE5 1600W,雙8/金牌/全模/ATX3.1(PCIe 5.1)/7年保,1112.857143,737.4285714,375,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
10,技嘉,GP-UD1600GM PG5(1600W),雙8/白金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,1112.857143,737.4285714,375,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
11,NZXT,C1500(1500W),白色版 雙8/白金/ATX3.0(PCIe 5.0)/ARGB/10年保【SFX-L規格】,1098.571429,737.4285714,360.7142857,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
12,Apexgaming(首利),ODIN 1400W,雙8/白金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,1084.285714,737.4285714,346.4285714,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
13,曜越,Toughpower GF3 1350W,雙8/鈦金/ATX3.1(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,1077.185714,737.4285714,339.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
14,全漢,MEGA TI 1350W(,雙8/白金/全模/ATX3.0(PCIe 5.0)/全日系/10年【SFX】,1077.142857,737.4285714,339.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
15,Antec,NE1300G M ATX3.0(1300W),(850W) 白色 雙8/白金/全模/ATX3.0(PCIe 5.0)/10年【SFX】,1070.142857,737.4285714,332.1428571,0.085714286,0.085714286,0.114285714,0.142857143,0.142857143
16,海韻,PRIME TX-1300 ATX3.0(1300W),雙8/金牌/全模/全日系/DC-DC/10年保固【SFX規格】,1070.1,737.4285714,332.1428571,0.042857143,0.085714286,0.114285714,0.142857143,0.142857143
17,振華,LEADEX VII 1300W,ATX3.0(PCIe 5.0) 雙8/金牌/全模/主日系/10年保【SFX規格】,1070.042857,737.4285714,332.1428571,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
18,台達,超實在 1300W,ATX3.0(PCIe 5.0) 雙8/金牌/全模/主日系/10年保【SFX規格】,1070,737.4285714,332.1428571,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
19,酷碼,X Silent Max Platinum 1300W,ATX3.0(PCIe 5.0) 白色/雙8/金牌/全模/主日系/10年保【SFX規格】,1070,737.4285714,332.1428571,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
20,Antec,Signature 1300W,銅牌/5年保 (ST30SF.V2.0)【SFX規格】,1070,737.4285714,332.1428571,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
21,XPG,CYBERCORE II 1300W,銅牌/5年保 (ST45SF.V3.0)【SFX規格】,1070,737.4285714,332.1428571,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
22,微星,MEG Ai1300P PCIE5 1300W,雙8/金牌/全模組/全日系/5年保【SFX規格】,1070,737.4285714,332.1428571,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
23,聯力,EDGE 1300W,ATX3.1 黑色 雙8/金牌/全模組(PCIe 5.1)/10年【SFX規格】,1070,737.4285714,332.1428571,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
24,微星,MAG A1250GL PCIE5 1250W,ATX3.1 白色 雙8/金牌/全模組(PCIe 5.1)/10年【SFX規格】,1062.9,737.4285714,325,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
25,微星,MPG A1250GS PCIE5 1250W,雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保【SFX規格】,1062.9,737.4285714,325,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
26,華碩,TUF GAMING 1200W,雙8/白金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,1055.757143,737.4285714,317.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
27,Montech,CENTURY II 1200W,白色版 雙8/白金/ATX3.0(PCIe 5.0)/ARGB/10年保【SFX-L規格】,1055.757143,737.4285714,317.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
28,Montech,TITAN GOLD 1200W,雙8/白金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,1055.757143,737.4285714,317.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
29,保銳,PlatiGemini 1200W,雙8/鈦金/ATX3.1(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,1055.757143,737.4285714,317.8571429,0.042857143,0.085714286,0.057142857,0.142857143,0.142857143
30,全漢,HYDRO G PRO 1200W,銅牌/直出線/雙滾珠風扇/防潮塗層/6年保,1055.757143,737.4285714,317.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
31,XPG,CORE REACTOR II 1200W,銅牌/直出線/雙滾珠風扇/防潮塗層/6年保,1055.757143,737.4285714,317.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
32,曜越,Toughpower GF3 1200W,雙8/銅牌/直出線/雙滾珠風扇/防潮塗層/6年保,1055.757143,737.4285714,317.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
33,NZXT,C1200(1200W),銅牌/直出線/雙滾珠風扇/壓紋線材/6年保,1055.757143,737.4285714,317.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
34,華碩,ROG LOKI 1200W,銅牌/直出線/雙滾珠風扇/壓紋線材/6年保,1055.714286,737.4285714,317.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
35,華碩,ROG STRIX 1200W,雙8/銅牌/直出線/雙滾珠風扇/壓紋線材/6年保,1055.714286,737.4285714,317.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
36,華碩,ROG THOR III 1200W,白色版 雙8/銅牌/直出線/雙滾珠風扇/壓紋線材/6年保,1055.714286,737.4285714,317.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
37,美洲獅,COUGAR POLAR X2 1200W,Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/雙滾珠風扇/8年保,1055.714286,737.4285714,317.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
38,Montech,TITAN PLA 1200W,Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/雙滾珠風扇/8年保,1055.714286,737.4285714,317.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
39,全漢,HYDRO PTM X PRO 1200W,Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/防潮塗層/10年保,1055.714286,737.4285714,317.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
40,全漢,HYDRO PTM+ 1200W,Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/防潮塗層/10年保,1055.714286,737.4285714,317.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
41,Apexgaming(首利),ODIN 1200W,Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/防潮塗層/10年保,1055.714286,737.4285714,317.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
42,振華,LEADEX VII PRO 1200W,Gold 白色版 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保,1055.714286,737.4285714,317.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
43,酷碼,V SFX Platinum 1100W,Gold 雙8/金牌/全模組/ATX3.0(雙PCIe 5.0)/防潮塗層/10年保,1041.485714,737.4285714,303.5714286,0.042857143,0.042857143,0.114285714,0.142857143,0.142857143
44,台達,超實在 1100W,AURA 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保,1041.428571,737.4285714,303.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
45,華碩,ROG THOR III 1000W,AURA 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保,1041.428571,737.4285714,303.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
46,Montech,CENTURY II 1050W,雙8/白金/全模組/ATX3.1(PCIe 5.1)/智慧停轉/10年保,1034.328571,737.4285714,296.4285714,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
47,酷碼,GX III GOLD 1050W,雙8/白金/全模組/ATX3.1(PCIe 5.1)/智慧停轉/10年保,1034.328571,737.4285714,296.4285714,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
48,美洲獅,COUGAR POLAR X2 1050W,白色版 雙8/白金/全模組/ATX3.1(PCIe 5.1)/智慧停轉/10年保,1034.285714,737.4285714,296.4285714,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
49,Antec,NE1000G M ATX3.0(1000W),雙8/白金/全模組/ATX3.1(PCIe 5.1)/智慧停轉/10年保,1027.285714,737.4285714,289.2857143,0.085714286,0.085714286,0.114285714,0.142857143,0.142857143
50,華碩,ROG LOKI 1000W,雙8/白金/全模組/OLED監控/ATX3.1(PCIe 5.1)/10年保,1027.2,737.4285714,289.2857143,0.042857143,0.042857143,0.114285714,0.142857143,0.142857143
51,華碩,TUF GAMING 1000W,雙8/白金/全模組/OLED監控/ATX3.1(PCIe 5.1)/10年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
52,海韻,FOCUS GX-1000 ATX3(1000W),雙8/鈦金/PCIe 5.0(轉接)/全模組/OLED監控/10年,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
53,海韻,VERTEX GX-1000(1000W),雙8/鈦金/全模組/OLED監控/ATX3.1(雙PCIe 5.1)/10年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
54,美洲獅,COUGAR GLE 1000W,銅牌/智慧溫控風扇/5年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
55,Montech,TITAN GOLD 1000W,銅牌/智慧溫控風扇/5年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
56,全漢,VITA GM 1000W(,金牌/智慧溫控風扇/5年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
57,XPG,CORE REACTOR II 1000W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
58,微星,MAG A1000GL PCIE5 1000W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
59,微星,MAG A1000GLS PCIE5 1000W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
60,微星,MPG A1000G PCIE5 1000W,白色版 雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
61,微星,MPG A1000GS PCIE5 1000W,白色版 雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
62,曜越,Toughpower GF3 1000W,白色版 雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
63,振華,LEADEX III 1000W,雙8/金牌/全模組/10年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
64,技嘉,GP-UD1000GM PG5 2.0(1000W),雙8/金牌/全模組/10年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
65,技嘉,GP-UD1000GM PG5 V2 ICE(1000W),雙8/金牌/全模組/10年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
66,NZXT,C1000(1000W),雙8/金牌/全模組/10年保,1027.185714,737.4285714,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
67,華碩,ROG STRIX 1000W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年保,1027.142857,737.4285714,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
68,Montech,TITAN PLA 1000W,白色版 雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年保,1027.142857,737.4285714,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
69,Antec,Signature 1000W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年保,1027.142857,737.4285714,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
70,全漢,HYDRO PTM X PRO 1000W,白色版 雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年保,1027.142857,737.4285714,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
71,全漢,HYDRO Ti PRO 1000W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年保,1027.142857,737.4285714,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
72,XPG,CYBERCORE II 1000W,白色版 雙8/金牌/全模組/ATX3.1(PCIe 5.1)10年保,1027.142857,737.4285714,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
73,Apexgaming,GTR Plus-1000MW(1000W),雙8/金牌/全模組/ATX3.0(PCIe 5.0)/12年保,1027.142857,737.4285714,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
74,振華,LEADEX VII PRO 1000W,雙8/白金/全模組/4*PCIe 5.1/12年保(限220V H型插座),1027.142857,737.4285714,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
75,技嘉,AORUS ELITE 1000W,雙8/鈦金/全模組/PCIe 5.0/12年保,1027.142857,737.4285714,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
76,聯力,EDGE 1000W,雙8/鈦金/全模組/雙PCIe 5.0/12年保,1027.142857,737.4285714,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
77,全漢,金鋼彈 850W,雙8/銅牌/DC-DC/5年保固/3年換新/GPS-650FB A,1005.814286,737.4285714,267.8571429,0.085714286,0.042857143,0.114285714,0.142857143,0.142857143
78,華碩,ROG LOKI 850W,雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保,1005.771429,737.4285714,267.8571429,0.042857143,0.042857143,0.114285714,0.142857143,0.142857143
79,Apexgaming,KR-850MW(850W),雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保,1005.771429,737.4285714,267.8571429,0.042857143,0.042857143,0.114285714,0.142857143,0.142857143
80,酷碼,V SFX GOLD 850W,銅牌/主日系/DC-DC/5年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
81,華碩,TUF GAMING 850W,雙8/銅牌/主日系/DC-DC/5年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
82,海韻,CORE GX-850 ATX3(850W),雙8/銅牌/主日系/DC-DC/5年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
83,海韻,FOCUS GX-850 ATX3(850W),雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/5年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
84,保銳,Revolution D.F.12 850W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/5年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
85,Antec,GSK 850W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/10年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
86,全漢,HYDRO G PRO 850W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/全日系/10年,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
87,全漢,VITA GM 850W(,雙8/白金/全模組/ATX3.1(PCIe 5.0)/全日系/10年,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
88,全漢,VITA GM 850W,雙8/白金/全模組/ATX3.1(PCIe 5.0)/全日系/10年,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
89,XPG,CORE REACTOR II 850W,/銅牌/主日系/5年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
90,微星,MAG A850GL PCIE5 WHITE 850W(,雙8/金牌/全日系/LLC+DC-DC/5年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
91,微星,MAG A850GLS PCIE5 850W,雙8/金牌/全日系/LLC+DC-DC/5年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
92,微星,MPG A850GS PCIE5 850W,雙8/金牌/全日系/LLC+DC-DC/5年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
93,技嘉,GP-UD850GM PG5 V2(850W),雙8/金牌/全模組/全日系/FDB軸承風扇/10年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
94,技嘉,GP-UD850GM PG5 V2 ICE(850W),雙8/金牌/全模組/全日系/FDB軸承風扇/10年保,1005.757143,737.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
95,華碩,ROG STRIX 850W,雙8/金牌/全模/ATX3.1(PCIe 5.1)/全日系/智慧停轉/10年,1005.714286,737.4285714,267.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
96,Montech,TITAN PLA 850W,雙8/金牌/全模/ATX3.1(PCIe 5.1)/全日系/智慧停轉/10年,1005.714286,737.4285714,267.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
97,銀欣,HELA 850R Platinum(850W),雙8/金牌/全模/ATX3.1(PCIe 5.1)/全日系/智慧停轉/10年,1005.714286,737.4285714,267.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
98,振華,LEADEX VII PRO 850W,雙8/金牌/全模/ATX3.0(PCIe 5.0)/全日系/智慧停轉/10年,1005.714286,737.4285714,267.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
99,聯力,EDGE 850W,雙8/金牌/全模/ATX3.0(PCIe 5.0)/全日系/智慧停轉/10年,1005.714286,737.4285714,267.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
100,美洲獅,COUGAR GEX PRO 850W,雙8/金牌/全模/ATX3.0(PCIe 5.0)/全日系/智慧停轉/10年,994.1857143,725.8571429,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
101,Montech,TITAN GOLD 850W,雙8/金牌/全模/ATX3.0(PCIe 5.0)/全日系/智慧停轉/10年,994.1857143,725.8571429,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
102,銀欣,DA850R Gold(850W),白色 雙8/白金/全模/ATX3.1(PCIe 5.1)/智慧停轉/10年,994.1857143,725.8571429,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
103,振華,COMBAT FG 850W,白色 雙8/白金/全模/ATX3.1(PCIe 5.1)/智慧停轉/10年,994.1857143,725.8571429,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
104,全漢,金鋼彈 750W,白色 雙8/白金/全模/ATX3.1(PCIe 5.1)/智慧停轉/10年,991.5285714,737.4285714,253.5714286,0.085714286,0.042857143,0.114285714,0.142857143,0.142857143
105,海韻,FOCUS GX-750 ATX3(750W),白色 雙8/白金/全模/ATX3.1(PCIe 5.1)/智慧停轉/10年,991.4714286,737.4285714,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
