排名,BRAND,MODEL,detail,總分,price_分數,Wattage(W)_分數,Efficiency_分數,Connectors_分數,Compatibility_分數,FormFactor_分數,ATX_Version_分數
106,微星,MAG A750GLS PCIE5 750W,銅牌/5年保 (ST45SF.V3.0)【SFX規格】,991.4714286,737.4285714,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
107,Montech,TITAN PLA 750W,雙8/金牌/全模組/全日系/5年保【SFX規格】,991.4285714,737.4285714,253.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
108,Apexgaming,GTR Plus-1000M(1000W),銅牌/直出線/5年保(ET450-B),987,697.2857143,289.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
109,銀欣,SX700-G(700W),雙8/銅牌/直出線/扁平線/5年保(ET650-B),984.3285714,737.4285714,246.4285714,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
110,Apexgaming,KR-750M(750W),白 雙8/銅牌/直出線/扁平線/主日系/ATX3.1/5年保,979.9142857,725.8571429,253.5714286,0.042857143,0.042857143,0.114285714,0.142857143,0.142857143
111,華碩,ROG STRIX 750W,黑 雙8/銅牌/直出線/扁平線/主日系/ATX3.1/5年保,979.9,725.8571429,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
112,華碩,PRIME 850W,雙8/金牌/直出線/主日系/ATX3.1(PCIe 5.1)/5年,979.9,711.5714286,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
113,海韻,FOCUS GX-850(850W),雙8/金牌/直出線/主日系/ATX3.1(PCIe 5.1)/5年,979.9,711.5714286,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
114,酷碼,GX II GOLD 850W,雙8/金牌/直出線/主日系/ATX3.1(PCIe 5.1)/5年,979.9,711.5714286,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
115,曜越,Toughpower GF A3 850W,黑色 雙8/金牌/全模組/主日系/ATX3.0(PCIe 5.0)/5年,979.9,711.5714286,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
116,振華,LEADEX III 850W,白色 雙8/金牌/全模組/主日系/ATX3.0(PCIe 5.0)/5年,979.9,711.5714286,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
117,Antec,HCG1000(1000W),黑色 雙8/金牌/全模組/主日系/ATX3.0(PCIe 5.0)/5年,972.7571429,683,289.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
118,華碩,TUF GAMING 750W,白色 雙8/金牌/全模組/主日系/ATX3.0(PCIe 5.0)/5年,965.6142857,711.5714286,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
119,全漢,VITA GM 750W(,雙8/白金/全模組/全日系/ATX3.0(PCIe 5.0)/5年保,965.6142857,711.5714286,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
120,darkFlash,PMT850(850W),ATX3.1 白色 雙8/金牌/全模組(PCIe 5.1)/10年【SFX規格】,965.6142857,697.2857143,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
121,振華,COMBAT FG 750W,雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保【SFX規格】,964.1857143,710.1428571,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
122,海韻,CORE GX-750 ATX3(750W),E BRONZE V2 450W 銅牌/DC-DC+LLC/5年保/2020年版,951.3285714,697.2857143,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
123,技嘉,GP-UD750GM PG5 V2 ICE(750W),E GOLD V3 550W 黑色 雙8/金牌/直出線/ATX3.1/5年,951.3285714,697.2857143,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
124,XPG,CORE REACTOR II VE 850W,E GOLD V3 550W 白色 雙8/金牌/直出線/ATX3.1/5年,937.0428571,668.7142857,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
125,Montech,TITAN GOLD 750W,E GOLD V3 650W 黑色 雙8/金牌/直出線/ATX3.1/5年,937.0428571,683,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
126,XPG,CORE REACTOR II 750W,E GOLD V3 650W 白色 雙8/金牌/直出線/ATX3.1/5年,937.0428571,683,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
127,微星,MAG A850GL PCIE5 850W,E GOLD V3 750W 黑色 雙8/金牌/直出線/ATX3.1(PCIe 5.1)/5年,937.0428571,668.7142857,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
128,微星,MAG A650GLS PCIE5 650W,E GOLD V3 750W 白色 雙8/金牌/直出線/ATX3.1(PCIe 5.1)/5年,937.0428571,697.2857143,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
129,九州風神,PN850M WH(850W),E GOLD V3 850W 黑色 雙8/金牌/直出線/ATX3.1(PCIe 5.1)/5年,937.0428571,668.7142857,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
130,技嘉,GP-UD750GM PG5 V2(750W),E GOLD V3 850W 白色 雙8/金牌/直出線/ATX3.1(PCIe 5.1)/5年,937.0428571,683,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
131,全漢,HYDRO PTM PRO 1350W,雙8/金牌/全模組/ATX3.1(PCIe 5.1垂直線)/主日系/10年,927.1428571,737.4285714,189.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
132,保銳,Revolution III 850W,雙8/金牌/全模組/ATX3.1(PCIe 5.1垂直線)/主日系/10年,922.8,654.4285714,267.8571429,0.085714286,0.085714286,0.057142857,0.142857143,0.142857143
133,銀欣,DA750R Gold(750W),雙8/金牌/全模組/ATX3.0(PCIe 5.0垂直線)/陽極散熱塗層/10年,922.7571429,668.7142857,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
134,酷碼,GX II GOLD 750W,/白金/全模組/數位靜音電源/ATX3.1(PCIe 5.0)/15年,922.7571429,668.7142857,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
135,Antec,GSK 750W,/雙8/銅牌/直出扁線/主日系/5年,922.7571429,668.7142857,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
136,九州風神,PN850M(850W),ATX 3.1 雙8/金牌/直出扁線/全日系/7年,922.7571429,654.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
137,Apexgaming,GTR-850MW(850W),ATX 3.1 雙8/金牌/直出扁線(PCIe 5.1)/全日系/7年,922.7571429,654.4285714,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
138,華碩,PRIME 750W,ATX 3.1 雙8/金牌/直出扁線(PCIe 5.1)/全日系/7年,908.4714286,654.4285714,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
139,曜越,Toughpower GF A3 750W,ATX 3.1 雙8/金牌/全模組(PCIe 5.1)/全日系/10年,908.4714286,654.4285714,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
140,darkFlash,PMT750(750W),ATX 3.1 雙8/金牌/全模組(PCIe 5.1)/全日系/10年,908.4714286,654.4285714,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
141,振華,LEADEX III 750W,ATX 3.1 雙8/金牌/全模組(PCIe 5.1)/全日系/10年,908.4714286,654.4285714,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
142,Montech,CENTURY II 850W,/雙8/金牌/全模/超短機身/ATX3.1(PCIe 5.1)/全日系/10年,908.4714286,640.1428571,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
143,Antec,NE850GM(850W),白色/雙8/金牌/全模/超短機身/ATX3.1(PCIe 5.1)/全日系/10年,908.4714286,640.1428571,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
144,Antec,HCG850(850W),ATX 3.1 雙8/白金/符合ATX12VO/全模組(PCIe 5.1)/全日系/10年,908.4714286,640.1428571,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
145,曜越,Toughpower GF 850W,銅牌/直出線/靜音風扇/DC-DC/5年保,908.4714286,640.1428571,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
146,振華,COMBAT SG 850W,雙8/銅牌/半模組/靜音風扇/5年保,908.4714286,640.1428571,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
147,海韻,CORE GX-650 ATX3(650W),白色 雙8/銅牌/直出線/PCIe 5.1/DC-DC/5年保,894.1857143,654.4285714,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
148,全漢,VITA GM 650W(,雙8/金牌/全模/ATX3.1(PCIe 5.1)/智慧溫控風扇/7年保,894.1857143,654.4285714,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
149,美洲獅,COUGAR GR 850W,雙8/金牌/全模/ATX3.1(PCIe 5.1)/智慧溫控風扇/7年保,894.1857143,625.8571429,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
150,海韻,FOCUS GX-750(750W),白色 雙8/金牌/全模/ATX3.1(PCIe 5.1)/智慧溫控風扇/7年保,894.1857143,640.1428571,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
151,Apexgaming,GTR-850M(850W),雙8/金牌/全模/全日系/智慧溫控風扇/10年保,894.1857143,625.8571429,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
152,微星,MAG A750GL PCIE5 750W,雙8/金牌/全模/全日系/智慧溫控風扇/10年保,879.9,625.8571429,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
153,九州風神,PN850D(850W),雙8/金牌/全模/全日系/智慧溫控風扇/10年保,879.9,611.5714286,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
154,利民,Thermalright SG-850(850W),白色(黑色線材) 雙8/金牌/全模/全日系/智慧溫控風扇/10年保,879.9,611.5714286,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
155,保銳,Revolution III 750W,雙8/金牌/全模/PCIe 5.0/全日系/10年保,865.6571429,611.5714286,253.5714286,0.085714286,0.085714286,0.057142857,0.142857143,0.142857143
156,XPG,CORE REACTOR II VE 750W,白色 雙8/金牌/全模/PCIe 5.0/全日系/10年保,865.6142857,611.5714286,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
157,Antec,NE750GM(750W),雙8/金牌/全模/PCIe 5.0/全日系/10年保,865.6142857,611.5714286,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
158,九州風神,PN750M(750W),雙8/金牌/全模/全日系/智慧溫控風扇/10年保,865.6142857,611.5714286,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
159,Apexgaming,GTR-750MW(750W),雙8/金牌/全模/全日系/智慧溫控風扇/10年保 送12+4pin模組線！,865.6142857,611.5714286,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
160,全漢,金鋼彈 650W,雙8/白金/全模/全日系/可串接設計/10年保 送12+4pin模組線！,865.6142857,625.8571429,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
161,全漢,VITA GD 850W(,雙8/白金/全模/全日系/可串接設計/10年保 送12+4pin模組線！,865.6142857,597.2857143,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
162,XPG,KYBER 850W,雙8/鈦金/全模/全日系/可串接設計/10年保 送12+4pin模組線！,865.6142857,597.2857143,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
163,BitFenix,WHISPER 850W,ATX3.0(PCIe 5.0) 雙8/金牌/全模/主日系/10年保【SFX規格】,851.3285714,583,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
164,振華,COMBAT FG 650W,ATX3.0(PCIe 5.0) 雙8/金牌/全模/主日系/10年保【SFX規格】,851.3285714,611.5714286,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
165,Apexgaming,GTR-750M(750W),ATX3.0(PCIe 5.0) 白色/雙8/金牌/全模/主日系/10年保【SFX規格】,851.3285714,597.2857143,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
166,振華,COMBAT SG 750W,/銅牌/鐵殼色無烤漆/台灣製造/ATX3.0/5年保,851.3285714,597.2857143,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
167,美洲獅,COUGAR GR 750W,/銅牌/全日系/DC-DC/5年保,837.0428571,583,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
168,海韻,FOCUS GX-650(650W),雙8/銅牌/全日系/DC-DC/5年保,837.0428571,597.2857143,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
169,銀欣,Triton 850Rx(850W),雙8/銅牌/全日系/DC-DC/5年保,837.0428571,568.7142857,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
170,酷碼,MWE GOLD V3 850W,雙8/銅牌/主日系/ATX3.0(PCIe 5.0)/5年保,837.0428571,568.7142857,267.8571429,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
171,保銳,CyberG II 850W,ATX3.0(PCIe 5.0) 雙8/金牌/全模/全日系/防潮塗層/10年保,822.8,554.4285714,267.8571429,0.085714286,0.085714286,0.057142857,0.142857143,0.142857143
172,Montech,創世紀 CENTURY 650W,ATX3.0(PCIe 5.0) 雙8/金牌/全模/全日系/防潮塗層/10年保,822.7571429,583,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
173,曜越,Toughpower GF A3 650W,雙8/白金/全模/主日系/ATX3.0/雙PCIe5.1/防潮塗層/10年,822.7571429,583,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
174,九州風神,PN750D(750W),雙8/白金/全模/主日系/ATX3.0/雙PCIe5.1/防潮塗層/10年,822.7571429,568.7142857,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
175,保銳,Revolution III 650W,ATX3.0(PCIe 5.0) 雙8/白金/全模/全日系/短機身/10年,808.5142857,568.7142857,239.2857143,0.085714286,0.085714286,0.057142857,0.142857143,0.142857143
176,Montech,GAMMA II 750W,ATX3.0(PCIe 5.0) 雙8/白金/全模/全日系/短機身/10年,808.4714286,554.4285714,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
177,全漢,VITA GD 750W(,ATX3.0(PCIe 5.0) 白色/雙8/白金/全日系/短機身/10年,808.4714286,554.4285714,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
178,XPG,KYBER 750W,雙8/鈦金/全模/ATX3.0(PCIe 5.0)/主日系/防潮塗層/10年,808.4714286,554.4285714,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
179,Antec,NE650GM(650W),雙8/白金/水冷電源/5年保/Aura Sync【客訂,808.4714286,568.7142857,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
180,微星,MAG A650GL 650W,(MIT) 雙8/金牌/直出線/ATX3.1/主日系/5年保,808.4714286,568.7142857,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
181,九州風神,PN650M(650W),(MIT) 雙8/金牌/直出線/ATX3.1(PCIe 5.1)/主日系/5年保,808.4714286,568.7142857,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
182,技嘉,GP-P650G(650W),(MIT) 雙8/金牌/直出線/ATX3.1(PCIe 5.1)/主日系/5年保,808.4714286,568.7142857,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
183,振華,COMBAT SG 650W,(MIT) 雙8/金牌/全模/ATX3.1/主日系/10年保,794.1857143,554.4285714,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
184,海韻,FOCUS GX-550(550W),(MIT) 白色版 雙8/金牌/全模/ATX3.1/主日系/10年保,794.1857143,568.7142857,225,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
185,銀欣,Triton 750Rx(750W),(MIT) 雙8/金牌/全模/ATX3.1(PCIe 5.1)/主日系/10年保,794.1857143,540.1428571,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
186,酷碼,MWE GOLD V3 750W,(MIT) 白色版 雙8/金牌/全模/ATX3.1(PCIe 5.1)/主日系/10年保,794.1857143,540.1428571,253.5714286,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
187,微星,MAG A750BN PCIE5 750W,(MIT) 雙8/金牌/全模/ATX3.1(PCIe 5.1)/主日系/10年保,794.1428571,540.1428571,253.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
188,Antec,CSK750DC(750W),白色版 雙8/金牌/全模/ATX3.1(PCIe 5.1)/主日系/10年保,779.9571429,525.8571429,253.5714286,0.042857143,0.085714286,0.114285714,0.142857143,0.142857143
189,Apexgaming(首利),STR650MW(650W),(MIT) 雙8/金牌/全模/ATX3.1(PCIe 5.1)/主日系/10年保,779.9,540.1428571,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
190,全漢,HEXA 85+ PRO GEN5 750W,(MIT) 白色版 雙8/金牌/全模/ATX3.1(PCIe 5.1)/主日系/10年保,779.8571429,525.8571429,253.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
191,保銳,CyberG II 750W,(MIT) 雙8/鈦金/全模/ATX3.1(雙PCIe 5.1)/主日系/防潮塗層/10年保,765.6571429,511.5714286,253.5714286,0.085714286,0.085714286,0.057142857,0.142857143,0.142857143
192,Montech,GAMMA II 650W,(MIT) 雙8/鈦金/全模/ATX3.1(雙PCIe 5.1)/主日系/防潮塗層/10年保,765.6142857,525.8571429,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
193,九州風神,PN650D(650W),雙8/白金/ATX3.1(4組PCIe 5.1)/3年保(限220V T型插座)【無快換】,765.6142857,525.8571429,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
194,銀欣,ATTIS 750R(750W),/銅牌/主日系/5年保/DC-DC,765.5714286,511.5714286,253.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
195,XPG,CORE PYLON 750W,雙8/銅牌/主日系/5年保/DC-DC,765.5714286,511.5714286,253.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
196,台達,650W,雙8/銅牌/主日系/5年保/DC-DC,765.5714286,525.8571429,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
197,銀欣,Triton 650Rx(650W),雙8/金牌/直出線/ATX3.0(PCIe 5.0)/5年保,751.3285714,511.5714286,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
198,Apexgaming(首利),AJ-650M(650W),雙8/金牌/直出線/ATX3.0(PCIe 5.0)/5年保,751.3285714,511.5714286,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
199,Montech,創世紀 CENTURY 550W,雙8/金牌/全模/ATX3.1(PCIe 5.1)/7年保 原價$3190,751.3285714,525.8571429,225,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
200,振華,COMBAT SG 550W,雙8/金牌/全模/ATX3.1(PCIe 5.1)/7年保 原價$3490,751.3285714,525.8571429,225,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
201,微星,MAG A650BNL WHITE 650W(,雙8/金牌/全模組/ATX3.0(PCIe 5.0)/全日系/10年保,751.2857143,511.5714286,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
202,全漢,CANNON PRO 2500W,雙8/金牌/全模組/ATX3.0(PCIe 5.0)/全日系/10年保,747.7142857,368.7142857,378.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
203,酷碼,MWE GOLD V3 650W,白色/雙8/金牌/全模組/ATX3.0(PCIe 5.0)/全日系/10年保,737.0428571,497.2857143,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
204,全漢,VITA GD 650W(,雙8/金牌/全模組/ATX3.0(PCIe 5.0)/全日系/10年保,737.0428571,497.2857143,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
205,華碩,TUF GAMING 650W,雙8/金牌/全模組/ATX3.0(PCIe 5.0)/全日系/10年保,737,497.2857143,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
206,華碩,PRIME 650W,雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保,737,497.2857143,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
207,銀欣,ATTIS 650R(650W),雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保,737,497.2857143,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
208,Antec,CSK750H(750W),雙8/鈦金/全模組/ATX3.0(雙PCIe 5.0)/全日系/12年,737,483,253.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
209,微星,MAG A650BN 650W,銅牌/DC-DC/5年保,737,497.2857143,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
210,海韻,S12III-650W,HITE 650W(白) 銅牌/DC-DC/5年保,731.2857143,491.5714286,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
211,海韻,G12 GC-550(550W),雙8/銅牌/ATX3.0/5年保,722.7571429,497.2857143,225,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
