排名,BRAND,MODEL,detail,總分,price_分數,Wattage(W)_分數,Efficiency_分數,Connectors_分數,Compatibility_分數,FormFactor_分數,ATX_Version_分數
212,Montech,GAMMA II 550W,雙8/金牌/全模組/DC-DC/7年保,722.7571429,497.2857143,225,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
213,BitFenix,WHISPER 550W,雙8/金牌/全模組/ATX3.0/7年保,722.7571429,497.2857143,225,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
214,銀欣,650W,雙8/金牌/全模組/ATX3.0/7年保,722.7142857,483,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
215,XPG,CORE PYLON 650W,HITE 850W(白) 雙8/金牌/全模組/ATX3.0/7年保,722.7142857,483,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
216,保銳,CyberG II 650W,雙8/金牌/全模組/ATX3.1/7年保,708.5285714,468.7142857,239.2857143,0.085714286,0.042857143,0.114285714,0.142857143,0.142857143
217,美洲獅,COUGAR ATLAS 750W,雙8/金牌/全模組/ATX3.1/7年保,708.4285714,454.4285714,253.5714286,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
218,華碩,TUF GAMING 550W,靜音版 雙8/金牌/全模/壓紋線/ATX3.1(PCIe 5.1)/7年,708.4285714,483,225,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
219,華碩,PRIME 550W,靜音版 雙8/金牌/全模/壓紋線/ATX3.1(PCIe 5.1)/7年,708.4285714,483,225,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
220,美洲獅,COUGAR ATLAS 650W,靜音版 雙8/金牌/全模/壓紋線/ATX3.1(PCIe 5.1)/7年,708.4285714,468.7142857,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
221,Antec,CSK650DC(650W),靜音版 雙8/金牌/全模/壓紋線/ATX3.1(PCIe 5.1)/7年,708.4285714,468.7142857,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
222,全漢,聖武士 650W,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/10年保,708.4285714,468.7142857,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
223,振華,BRONZE KING II PLUS 650W,雙8/金牌/全模組/ATX3.0/溫控風扇/全日系/10年保,708.4285714,468.7142857,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
224,保銳,Cyberbron II 700W,雙8/金牌/全模組/ATX3.1(雙PCIe 5.1)/10年保,701.2857143,454.4285714,246.4285714,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
225,海韻,S12III-550W,雙8/金牌/全模組/ATX3.1(雙PCIe 5.1)/10年保,688.4285714,463,225,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
226,酷碼,MWE GOLD V3 550W,雙8/白金/全模組/ATX3.0/軟體監控/全日系/10年保,679.9,454.4285714,225,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
227,Apexgaming(首利),A650(650W),雙8/鈦金/全模組/ATX3.1/軟體監控/全日系/10年保,679.9,440.1428571,239.2857143,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
228,XPG,CORE PYLON 550W,er GF 850W 雙8/金牌/全模組/全日系/10年保,679.8571429,454.4285714,225,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
229,九州風神,PK650D(650W),er GF A3 650W 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保,679.8571429,440.1428571,239.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
230,美洲獅,COUGAR ATLAS 550W,er GF A3 750W 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保,665.5714286,440.1428571,225,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
231,Montech,BETA 550W/,er GF A3 850W 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保,665.5714286,440.1428571,225,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
232,全漢,聖武士 550W,er GF3 1000W ATX3.0(PCIe 5.0) 雙8/金牌/全模組/10年保,665.5714286,440.1428571,225,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
233,銀欣,300W,er GF3 1200W ATX3.0(PCIe 5.0) 雙8/金牌/全模組/10年保,658.4285714,468.7142857,189.2857143,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
234,振華,BRONZE KING II 500W,er GF3 1350W ATX3.0(PCIe 5.0) 雙8/金牌/全模組/10年保,644.1428571,425.8571429,217.8571429,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
235,Apexgaming(首利),A550(550W),雙8/銅牌/DC-DC/5年,637.0428571,411.5714286,225,0.085714286,0.042857143,0.057142857,0.142857143,0.142857143
236,酷碼,MWE BRONZE V2 450W,雙8/銅牌/DC-DC/5年,637,425.8571429,210.7142857,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
237,九州風神,PK550D(550W),雙8/金牌/直出線/ATX3.1(PCIe 5.1)/10年,637,411.5714286,225,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
238,銀欣,450W,雙8/金牌/直出線/ATX3.1(PCIe 5.1)/10年,617,405.8571429,210.7142857,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
239,全漢,T450(MIT) 450W/,雙8/金牌/直出線/ATX3.1(PCIe 5.1)/10年,579.8571429,368.7142857,210.7142857,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
240,全漢,聖武士 350W/,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/10年,565.5714286,368.7142857,196.4285714,0.042857143,0.042857143,0.057142857,0.142857143,0.142857143
,,,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/10年,,,,,,,,
,,,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/10年,,,,,,,,
,,,H(850W) 白色/雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/10年,,,,,,,,
,,,HISPER 550W 金牌/全模組/全日系/10年保/DC-DC,,,,,,,,
,,,HISPER 850W 雙8/金牌/全模組/全日系/10年保/DC-DC,,,,,,,,
,,,白色版 雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/10年保,,,,,,,,
,,,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/10年保,,,,,,,,
,,,白色版 雙8/金牌/全模組/ATX3.1(PCIe 5.1)/主日系/10年保,,,,,,,,
,,,雙8/白金/全模/ATX3.0(PCIe 5.0)/全日系/10年【SFX】,,,,,,,,
,,,(850W) 白色 雙8/白金/全模/ATX3.0(PCIe 5.0)/10年【SFX】,,,,,,,,
,,,銀牌/直出線/DC-DC/5年保,,,,,,,,
,,,雙8/銀牌/直出線/DC-DC/5年保,,,,,,,,
,,,雙8/金牌/全模/全日系/智慧停轉/10年保,,,,,,,,
,,,(650W) 白色/雙8/金牌/全模/全日系/10年保,,,,,,,,
,,,雙8/金牌/全模/ATX3.0(PCIe 5.0)/全日系/10年,,,,,,,,
,,,(750W) 白色/雙8/金牌/全模/ATX3.0(PCIe 5.0)/10年,,,,,,,,
,,,雙8/金牌/全模/ATX3.0(PCIe 5.0)/全日系/10年,,,,,,,,
,,,(850W) 白色/雙8/金牌/全模/ATX3.0(PCIe 5.0)/10年,,,,,,,,
,,,雙8/白金/全模/ATX3.1(PCIe 5.1)/全日系/10年,,,,,,,,
,,,(1000W) 白色/白金/全模/ATX3.1(PCIe 5.1)/全日系/10年,,,,,,,,
,,,雙8/白金/全模組/ATX3.0(PCIe 5.0)/全日系/10年保,,,,,,,,
,,,雙8/白金/全模組/ATX3.0(雙PCIe 5.0)/全日系/10年保,,,,,,,,
,,,雙8/白金/全模組/ATX3.0(雙PCIe 5.0)/全日系/10年保,,,,,,,,
,,,雙8/銅牌/5年保,,,,,,,,
,,,雙8/銅牌/5年保,,,,,,,,
,,,雙8/金牌/全模/ATX3.1(PCIe 5.1)/主日系/智慧停轉/10年保,,,,,,,,
,,,雙8/金牌/全模/ATX3.1(PCIe 5.1)/主日系/智慧停轉/10年保,,,,,,,,
,,,雙8/金牌/全模/ATX3.1(PCIe 5.1)/主日系/智慧停轉/10年保,,,,,,,,
,,,金牌/半模/ATX3.1/主日系/FDB風扇/7年保,,,,,,,,
,,,雙8/金牌/半模/ATX3.1/主日系/FDB風扇/7年保,,,,,,,,
,,,雙8/金牌/半模/ATX3.1(PCIe 5.1)/主日系/FDB風扇/7年保,,,,,,,,
,,,雙8/金牌/半模/ATX3.1(PCIe 5.1)/主日系/FDB風扇/7年保,,,,,,,,
,,,黑色 雙8/金牌/全模/ATX3.1(PCIe 5.0)/全日系/10年保,,,,,,,,
,,,白色 雙8/金牌/全模/ATX3.1(PCIe 5.0)/全日系/10年保,,,,,,,,
,,,白色 雙8/金牌/全模/ATX3.1(PCIe 5.0)/全日系/10年保,,,,,,,,
,,,白色/金牌/全模+振華 ST4 ARGB 白,,,,,,,,
,,,白色 雙8/金牌/全模/ATX3.1(PCIe 5.0)/全日系/10年保,,,,,,,,
,,,雙8/金牌/全模/ATX3.0(PCIe 5.0)/全日系/智慧停轉/10年保,,,,,,,,
,,,白色 雙8/金牌/全模/ATX3.0(PCIe 5.0)/全日系/智慧停轉/10年,,,,,,,,
,,,雙8/白金/全模/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,白色 雙8/白金/全模/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,雙8/白金/全模/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,白色 雙8/白金/全模/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,雙8/白金/全模/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,白色 雙8/白金/全模/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,雙8/金牌/主日系/5年保,,,,,,,,
,,,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,雙8/金牌/全模組/ATX3.0(PCIe 5.0)/主日系/10年,,,,,,,,
,,,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/全日系/10年保,,,,,,,,
,,,雙8/白金/全模組/ATX3.1(雙PCIe 5.1)/主日系/10年,,,,,,,,
,,,雙8/白金/全模組/ATX3.0(PCIe 5.0)/全日系/10年,,,,,,,,
,,,ICE(白色) 雙8/白金/全模組/ATX3.0(PCIe 5.0)/全日系/10年,,,,,,,,
,,,白 雙8/白金/全模組/USB hub/ATX3.1(PCIe 5.1)/10年(分艙機殼專用),,,,,,,,
,,,黑 雙8/白金/全模組/USB hub/ATX3.1(PCIe 5.1)/10年(分艙機殼專用),,,,,,,,
,,,白 雙8/白金/全模組/USB hub/ATX3.1(PCIe 5.1)/10年(分艙機殼專用),,,,,,,,
,,,黑 雙8/白金/全模組/USB hub/ATX3.1(PCIe 5.1)/10年(分艙機殼專用),,,,,,,,
,,,白 雙8/白金/全模組/USB hub/ATX3.1(PCIe 5.1)/10年(分艙機殼專用),,,,,,,,
,,,雙8/金牌/全模組/ATX3.1(PCIe 5.1)/5年保,,,,,,,,
,,,ATX3.1 黑 雙8/金牌/全模組/PCIe 5.1/全日系/10年,,,,,,,,
,,,ATX3.1 白 雙8/金牌/全模組/PCIe 5.1/全日系/10年,,,,,,,,
,,,ATX3.1 黑 雙8/金牌/全模組/PCIe 5.1/全日系/10年,,,,,,,,
,,,ATX3.1 白 雙8/金牌/全模組/PCIe 5.1/全日系/10年,,,,,,,,
,,,ATX3.1 雙8/白金/數位電源/全模組/雙PCIe 5.1/全日系/10年,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
