排名,BRAND,MODEL,Detail,總分,Price_分數,CL_分數,Performance_分數,Stability_分數,Capacity_分數,Speed_分數
1,芝奇 G5,192G(48G*4),D5-4800/CL40 (AD5U48008G-S) 支援 XMP,-912.208,-914.4,1.696,0.048,0.128,0.16,0.16
2,芝奇 G5 NEO,192G(48G*4),D5-5600/CL46 (AD5U56008G-S)雙參,-912.208,-914.4,1.696,0.048,0.128,0.16,0.16
3,UMAX,8GB,D5-4800/CL40 (AD5U480016G-S) 支援 XMP,-915.96,-918.2,1.696,0.096,0.128,0.16,0.16
4,金士頓 NB,4GB,D5-5600/CL46 (AD5U560016G-S)雙參,-935.008,-936.4,0.848,0.096,0.128,0.16,0.16
5,美光 Micron Crucial,8GB,D5-5600/CL46 LancerBlade矮 黑(AX5U5600C4616G-SLABBK)雙參,-935.96,-938.2,1.696,0.096,0.128,0.16,0.16
6,UMAX,單條8GB,D5-6000/CL48 LancerBlade矮 黑(AX5U6000C4816G-SLABBK)雙參,-954.16,-956.4,1.696,0.096,0.128,0.16,0.16
7,UMAX NB,8GB,D5-4800/CL40 (AD5U480032G-S) 支援 XMP,-955.008,-956.4,0.848,0.096,0.128,0.16,0.16
8,威剛 NB,8GB,D5-5600/CL46 (AD5U560032G-S)雙參,-955.96,-958.2,1.696,0.096,0.128,0.16,0.16
9,威剛,8GB,DDR5-5600/CL46 【雙參數】,-976.008,-978.2,1.648,0.096,0.128,0.16,0.16
10,威剛,單條8GB,DDR5-5600(CL36) FURY Beast (獸獵者)【雙參數】,-995.96,-998.2,1.696,0.096,0.128,0.16,0.16
11,UMAX,16GB,DDR5-6000(CL30) FURY Beast Black (獸獵者)【雙參數】,-1002.208,-1004.4,1.648,0.096,0.128,0.16,0.16
12,金士頓 NB,8GB,DDR5-5600/CL46 【雙參數】,-1037.008,-1038.4,0.848,0.096,0.128,0.16,0.16
13,KLEVV(科賦),16GB,DDR5 5600/CL46 (原生顆粒)【雙參數】,-1042.16,-1044.4,1.696,0.096,0.128,0.16,0.16
14,UMAX NB,16GB,DDR5 5600/CL46 (原生顆粒)【雙參數】,-1046.16,-1048.4,1.696,0.096,0.128,0.16,0.16
15,UMAX,16GB(雙通8GB*2),DDR5 4800/CL40 含散熱片 支援 XMP,-1046.208,-1048.4,1.648,0.096,0.128,0.16,0.16
16,KLEVV(科賦),單條16GB,DDR5 4800/CL40 含散熱片 支援 XMP,-1056.16,-1058.4,1.696,0.096,0.128,0.16,0.16
17,UMAX,16GB(雙通道8G*2),DDR5 5600/CL46 含散熱片【雙參數】,-1073.008,-1074.4,0.848,0.096,0.128,0.16,0.16
18,威剛 NB,16GB,DDR5 5600/CL46 含散熱片【雙參數】,-1075.96,-1078.2,1.696,0.096,0.128,0.16,0.16
19,威剛XPG,單條16GB,DDR5 6000/CL30 含散熱片【雙參數】,-1085.96,-1088.2,1.696,0.096,0.128,0.16,0.16
20,十銓 T-Create Expert 引領者散熱片系列,16GB(雙通8GB*2),DDR5 5600/CL46 含散熱片【雙參數】,-1086.008,-1088.2,1.648,0.096,0.128,0.16,0.16
21,十銓ELITE,16GB,DDR5 6000/CL30 含散熱片【雙參數】,-1086.16,-1088.4,1.696,0.096,0.128,0.16,0.16
22,威剛,單條16GB,D5-5600/CL46 LancerBlade矮 黑(AX5U5600C4616G-DTLABBK)雙參,-1095.96,-1098.2,1.696,0.096,0.128,0.16,0.16
23,威剛,16GB,D5-5600/CL46 LancerBlade矮 白(AX5U5600C4616G-DTLABWH)雙參,-1096.008,-1098.2,1.648,0.096,0.128,0.16,0.16
24,美光 Micron Crucial,單條16GB,D5-6000/CL48 LancerBlade矮 黑(AX5U6000C4816G-DTLABBK)雙參,-1115.96,-1118.2,1.696,0.096,0.128,0.16,0.16
25,威剛,16GB(雙通8GB*2),D5-6000/CL48 LancerBlade矮 白(AX5U6000C4816G-DTLABWH)雙參,-1116.008,-1118.2,1.648,0.096,0.128,0.16,0.16
26,十銓 T-Force Delta 炫光RGB系列,16GB(雙通8GB*2),D5-6000/CL36 LancerBlade矮 黑(AX5U6000C3616G-DTLABBK)雙參,-1116.008,-1118.2,1.696,0.048,0.128,0.16,0.16
27,UMAX,單條16GB,D5-6000/CL36 LancerBlade矮 白(AX5U6000C3616G-DTLABWH)雙參,-1132.208,-1134.4,1.696,0.048,0.128,0.16,0.16
28,金士頓 NB,16GB,D5-6000/CL30 LancerBlade矮 黑(AX5U6000C3016G-DTLABBK)雙參,-1156.16,-1158.4,1.696,0.096,0.128,0.16,0.16
29,金士頓,16GB(雙通8GB*2),D5-6000/CL30 LancerBlade矮 白(AX5U6000C3016G-DTLABWH)雙參,-1166.208,-1168.4,1.648,0.096,0.128,0.16,0.16
30,金士頓,單條16GB,D5-6000/CL28 LancerBlade矮 黑(AX5U6000C2816G-DTLABBK)雙參,-1206.208,-1208.4,1.696,0.048,0.128,0.16,0.16
31,芝奇 G.SKILL 幻光戟,16GB(雙通8GB*2),D5-6000/CL28 LancerBlade矮 白(AX5U6000C2816G-DTLABWH)雙參,-1236.208,-1238.4,1.648,0.096,0.128,0.16,0.16
32,UMAX NB,32GB,D5-6000/CL36 LancerBlade矮RGB黑(AX5U6000C3616G-DTLABRBK)雙參,-1246.16,-1248.4,1.696,0.096,0.128,0.16,0.16
33,UMAX,32GB(雙通16GB*2),D5-6000/CL36 LancerBlade矮RGB白(AX5U6000C3616G-DTLABRWH)雙參,-1266.208,-1268.4,1.648,0.096,0.128,0.16,0.16
34,威剛,單條32GB,D5-6000/CL30 LancerBlade矮RGB黑(AX5U6000C3016G-DTLABRBK)雙參,-1335.96,-1338.2,1.696,0.096,0.128,0.16,0.16
35,威剛 NB,32GB,D5-6000/CL30 LancerBlade矮RGB白AX5U6000C3016G-DTLABRWH雙參,-1335.96,-1338.2,1.696,0.096,0.128,0.16,0.16
36,威剛,32GB,D5-6000/CL28 LancerBlade矮RGB黑(AX5U6000C2816G-DTLABRBK)雙參,-1349.96,-1352.2,1.696,0.096,0.128,0.16,0.16
37,美光 Micron Crucial PRO 超頻,32GB(雙通16GB*2),D5-6000/CL28 LancerBlade矮RGB白AX5U6000C2816G-DTLABRWH雙參,-1356.008,-1358.2,1.696,0.048,0.128,0.16,0.16
38,金士頓,單條32GB,D5-6000/CL30 Lancer黑(AX5U6000C3016G-DCLABK)雙參,-1356.16,-1358.4,1.696,0.096,0.128,0.16,0.16
39,金士頓,16GB,D5-6000/CL30 Lancer白(AX5U6000C3016G-DCLAWH)雙參,-1386.16,-1388.4,1.696,0.096,0.128,0.16,0.16
40,海盜船VENGEANCE,32G(16G*2),D5-6000/CL30 Lancer RGB黑(AX5U6000C3016G-DCLARBK)雙參,-1394.16,-1396.4,1.696,0.096,0.128,0.16,0.16
41,美光 Micron Crucial,單條32GB,D5-6000/CL30 Lancer RGB白(AX5U6000C3016G-DCLARWH)雙參,-1395.96,-1398.2,1.696,0.096,0.128,0.16,0.16
42,美光 Micron Crucial NB,32GB,D5-6000/CL28 Lancer RGB黑(AX5U6000C2816G-DCLARBK)雙參,-1395.96,-1398.2,1.696,0.096,0.128,0.16,0.16
43,美光 Micron Crucial NB,雙通16G*2,D5-6000/CL28 Lancer RGB白(AX5U6000C2816G-DCLARWH)雙參,-1415.96,-1418.2,1.696,0.096,0.128,0.16,0.16
44,威剛,32GB(雙通16G*2),D5-6400/CL32 LancerBlade矮 黑(AX5U6400C3216G-DTLABBK)雙參,-1416.008,-1418.2,1.696,0.048,0.128,0.16,0.16
45,宏碁 Acer Predator Pallas II,32GB(雙通16GB*2),D5-6400/CL32 Lancer RGB黑(AX5U6400C3216G-DCLARBK)雙參,-1436.008,-1438.2,1.696,0.048,0.128,0.16,0.16
46,UMAX,單條32GB,D5-6400/CL32 Lancer RGB白(AX5U6400C3216G-DCLARWH)雙參,-1456.208,-1458.4,1.696,0.048,0.128,0.16,0.16
47,十銓 T-CREATE EXPERT,32GB(16GB*2),D5-6000/CL30 LancerBlade矮RGB黑(AX5U6000C3024G-DTLABRBK)雙參,-1476.008,-1478.2,1.696,0.048,0.128,0.16,0.16
48,金士頓 NB,32GB,D5-6000/CL30 LancerBlade矮RGB白AX5U6000C3024G-DTLABRWH雙參,-1476.16,-1478.4,1.696,0.096,0.128,0.16,0.16
49,芝奇 G.SKILL Ripjaws V,32GB(雙通16GB*2),D5-6400/CL32 LancerBlade矮RGB黑(AX5U6400C3224G-DTLABRBK)雙參,-1486.208,-1488.4,1.696,0.048,0.128,0.16,0.16
50,Biwin 佰維 Black Opal DW100 RGB,32GB(雙通16GBx2),D5-6400/CL32 LancerBlade矮RGB白AX5U6400C3224G-DTLABRWH雙參,-1496.008,-1498.2,1.696,0.048,0.128,0.16,0.16
51,芝奇 Ripjaws S5焰刃,32GB(雙通16G*2),D5-5600/CL46 LancerBlade矮 黑(AX5U5600C4632G-DTLABBK)雙參,-1512.208,-1514.4,1.696,0.048,0.128,0.16,0.16
52,宏碁 Acer HT200,32GB(雙通16GB*2),D5-5600/CL36 Lancer白(AX5U5600C3632G-DCLAWH)雙參,-1526.208,-1528.4,1.696,0.048,0.128,0.16,0.16
53,Biwin 佰維 Black Opal HX100,32GB(雙通16GBx2),D5-6000/CL30 LancerBlade矮 黑(AX5U6000C3032G-DTLABBK)雙參,-1533.808,-1536,1.696,0.048,0.128,0.16,0.16
54,KLEVV(科賦),32GB(雙通道16GB*2),D5-6000/CL30 LancerBlade矮 白(AX5U6000C3032G-DTLABWH)雙參,-1536.008,-1538.2,1.696,0.048,0.128,0.16,0.16
55,KLEVV(科賦),32GB(雙通16GB*2),D5-6000/CL30 LancerBlade矮RGB黑(AX5U6000C3032G-DTLABRBK)雙參,-1536.008,-1538.2,1.696,0.048,0.128,0.16,0.16
56,十銓T-CREATE EXPERT 引領者,32GB(雙通16GB*2),D5-6000/CL30 LancerBlade矮RGB白AX5U6000C3032G-DTLABRWH雙參,-1536.008,-1538.2,1.696,0.048,0.128,0.16,0.16
57,金士頓,32GB(雙通16GB*2),D5-6000/CL30 Lancer黑(AX5U6000C3032G-DCLABK)雙參,-1536.16,-1538.4,1.696,0.096,0.128,0.16,0.16
58,海盜船 VENGEANCE,32G(16G*2),D5-6000/CL30 Lancer白(AX5U6000C3032G-DCLAWH)雙參,-1546.008,-1548.2,1.696,0.048,0.128,0.16,0.16
59,宏碁 Acer Predator Vesta II RGB,32GB(雙通16GB*2),D5-5600/CL36 Lancer RGB黑(AX5U5600C3632G-DCLARBK)雙參,-1596.008,-1598.2,1.696,0.048,0.128,0.16,0.16
60,芝奇 G.SKILL 焰光戟,32GB(雙通16GB*2),D5-6000/CL30 Lancer RGB白(AX5U6000C3032G-DCLARWH)雙參,-1596.16,-1598.4,1.696,0.096,0.128,0.16,0.16
61,芝奇 G.SKILL 燄光戟,32GB(雙通16GB*2),D5-6400/CL32 Lancer RGB黑(AX5U6400C3232G-DCLARBK)雙參,-1606.16,-1608.4,1.696,0.096,0.128,0.16,0.16
62,芝奇 RipjawsM5 RGB焰刃,32GB(16G*2),D5-6400/CL32 Lancer RGB白(AX5U6400C3232G-DCLARWH)雙參,-1656.208,-1658.4,1.696,0.048,0.128,0.16,0.16
63,芝奇 G.SKILL 幻光戟,32GB(雙通16GB*2),D5-7200/CL34 Lancer RGB黑(AX5U7200C3416G-DCLARBK),-1656.208,-1658.4,1.696,0.048,0.128,0.16,0.16
64,宏碁 Acer Predator Hermes RGB,32GB(雙通16GB*2),D5-6000 CL36 銀 [雙參數],-1676.008,-1678.2,1.696,0.048,0.128,0.16,0.16
65,十銓T-Force Delta 炫光RGB系列,32GB(雙通16GB*2),D5-6000 CL28 黑 [雙參數]限時限量~,-1676.008,-1678.2,1.696,0.048,0.128,0.16,0.16
66,十銓XTREEM 玄鏡散熱片,32GB(雙通16GB*2),D5-6000 CL28 黑 [雙參數],-1676.008,-1678.2,1.696,0.048,0.128,0.16,0.16
67,芝奇 G.SKILL 皇家戟,32GB(雙通16GB*2),D5-6000 CL36 黑 [雙參數],-1686.208,-1688.4,1.648,0.096,0.128,0.16,0.16
68,芝奇 焰鋒戟RGB,32GB(雙通16GB*2),D5-6000 CL36 白 [雙參數],-1714.272,-1716.4,1.696,0.048,0.064,0.16,0.16
69,UMAX,64GB(雙通32GB*2),D5-6000 CL28 黑 [雙參數],-1716.208,-1718.4,1.648,0.096,0.128,0.16,0.16
70,Biwin 佰維 Black Opal HX100,48GB(雙通24GBx2),D5-6000 CL28 白 [雙參數],-1756.008,-1758.2,1.696,0.048,0.128,0.16,0.16
71,威剛XPG,32G(雙通16G*2),D5 6000黑/CL28 AMD 超頻優化,-1768.008,-1770.2,1.696,0.048,0.128,0.16,0.16
72,KLEVV(科賦),48GB(雙通24GB*2),DDR5 6000 黑/CL34【雙參數】,-1776.008,-1778.2,1.696,0.048,0.128,0.16,0.16
73,威剛XPG,48G(雙通24G*2),DDR5 6000 黑/CL30【雙參數】,-1816.008,-1818.2,1.696,0.048,0.128,0.16,0.16
74,Biwin 佰維 Black Opal DW100 RGB,48GB(雙通24GBx2),DDR5 6000 銀/CL30【雙參數】,-1816.008,-1818.2,1.696,0.048,0.128,0.16,0.16
75,十銓T-CREATE EXPERT 引領者,48GB(雙通24GB*2),DDR5 6400 銀/CL32【雙參數】,-1816.008,-1818.2,1.696,0.048,0.128,0.16,0.16
76,宏碁 Acer Predator hera RGB,48GB(雙通24GB*2),DDR5 6000 黑/CL28【雙參數】,-1826.56,-1828.8,1.696,0.096,0.128,0.16,0.16
77,美光 Micron Crucial,64GB(雙通32GB*2),DDR5 6000 黑/CL30【雙參數】,-1826.56,-1828.8,1.696,0.096,0.128,0.16,0.16
78,美光 Micron Crucial PRO 超頻,64GB(雙通32GB*2),DDR5 6000 黑/CL28【雙參數】,-1826.56,-1828.8,1.696,0.096,0.128,0.16,0.16
79,美光 Micron Crucial PRO 超頻,96GB(雙通48GB*2),DDR5 6000銀/CL30【雙參數】,-1826.56,-1828.8,1.696,0.096,0.128,0.16,0.16
80,海盜船 VENGEANCE,64G(32G*2),DDR5 6000黑/CL30【雙參數】,-1826.56,-1828.8,1.696,0.096,0.128,0.16,0.16
81,美光 Micron Crucial NB,64GB,DDR5 6000銀/CL30【雙參數】,-1826.56,-1828.8,1.696,0.096,0.128,0.16,0.16
82,美光 Micron Crucial NB,雙通64G*2,DDR5 6000黑/CL30【雙參數】,-1826.56,-1828.8,1.696,0.096,0.128,0.16,0.16
83,金士頓,48GB,DDR5 6000銀/CL30【雙參數】,-1826.56,-1828.8,1.696,0.096,0.128,0.16,0.16
84,威剛XPG,64G(雙通32G*2),DDR5 6400黑/CL32【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
85,Biwin Opal DW100 OC Lab聯名款RGB,192G(四通48G*4),DDR5 6800黑/CL34【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
86,宏碁 Acer Predator Pallas II,48GB(雙通24GB*2),DDR5 6800銀/CL34【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
87,宏碁 Acer Predator Pallas II,64GB(雙通32GB*2),DDR5 6800黑/CL32【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
88,宏碁 Acer Predator Pallas II,96GB(雙通48GB*2),DDR5 6000黑/CL28【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
89,宏碁 Acer HT200,64GB(雙通32GB*2),DDR5 6000白/CL28【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
90,宏碁 Acer Predator Hermes RGB,48GB(雙通24GB*2),DDR5 6800黑/CL34【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
91,宏碁 Acer Predator Hermes RGB,64GB(雙通32GB*2),D5 6400黑/CL32【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
92,宏碁 Acer Predator hera RGB,32GB(雙通16GB*2),D5 6400白/CL32【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
93,宏碁 Acer Predator hera OC Lab RGB,192G(四通48G*4),DDR5 8000黑/CL36【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
