排名,BRAND,MODEL,Detail,總分,Price_分數,CL_分數,Performance_分數,Stability_分數,Capacity_分數,Speed_分數
94,KLEVV(科賦),64GB(雙通道32GB*2),DDR5 8000銀/CL36【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
95,海盜船 DOMINATOR TITANIUM,32G(16G*2),DDR5 8400黑/CL40【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
96,芝奇Flare X5 烈焰槍,32GB(雙通16G*2),DDR5 8400銀/CL40【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
97,芝奇Flare X5烈焰槍,64GB(雙通32G*2),D5 6000金/CL28 AMD 超頻優化,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
98,芝奇Flare X5 烈焰槍,64GB(雙通32G*2),DDR5 6000 CRAS V RGB/CL30 曜石黑【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
99,芝奇 Ripjaws S5焰刃,64GB(雙通32G*2),DDR5 6000 CRAS V RGB/CL30 晶燦白【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
100,芝奇 Ripjaws S5焰刃,96GB(雙通48G*2),DDR5 6000 CRAS V RGB/CL30 曜石黑【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
101,芝奇 RipjawsM5 RGB焰刃,96GB(48G*2),DDR5 6000 CRAS V RGB/CL30 晶燦白【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
102,芝奇 烈焰槍RGB,64GB(雙通32G*2),DDR5 6000/CL30 BOLT V 【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
103,芝奇 烈焰槍RGB,96GB(雙通48G*2),DDR5 6400/CL32 BOLT V 【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
104,芝奇 幻鋒戟RGB,64GB(雙通32G*2),DDR5 6400/CL32 CRAS V RGB 曜石黑 【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
105,芝奇 幻鋒戟RGB,128GB(雙通64G*2),DDR5 6400/CL32 CRAS V RGB 晶燦白 【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
106,芝奇 焰鋒戟RGB,64GB(雙通32GB*2),DDR5 6400/CL32 CRAS V RGB 曜石黑 【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
107,芝奇 焰鋒戟RGB,128GB(雙通64GB*2,DDR5 6400/CL32 CRAS V RGB 晶燦白 【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
108,芝奇 皇家戟RGB,64GB(雙通32GB*2),D5 6000/CL30 URBANE V RGB (低矮散熱【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
109,芝奇 皇家戟RGB,96GB(雙通48GB*2),D5 6000/CL28 URBANE V RGB (低矮散熱【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
110,芝奇 G5,128G(16G*8),D5 6400/CL32 URBANE V RGB (低矮散熱【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
111,芝奇 G5,128G(32G*4),D5 6400/CL30 URBANE V RGB (低矮散熱【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
112,芝奇 G5,64G(16G*4),D5 6000/CL30 URBANE V RGB (低矮散熱【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
113,芝奇 G5 NEO,64G(16G*4),D5 6400/CL32 URBANE V RGB (低矮散熱【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
114,芝奇 G5 NEO,128G(32G*4),DDR5-5600/CL36 FURY Beast白【雙參數】,-1826.608,-1828.8,1.696,0.048,0.128,0.16,0.16
115,芝奇 幻鋒戟RGB,48GB(雙通24G*2),DDR5-5600/CL36 FURY Beast RGB黑【雙參數】,-1826.624,-1828.8,1.696,0.096,0.064,0.16,0.16
116,芝奇 焰鋒戟RGB,48GB(雙通24GB*2),DDR5-5600/CL36 FURY Beast RGB白【雙參數】,-1826.624,-1828.8,1.696,0.096,0.064,0.16,0.16
117,芝奇 皇家戟RGB,48GB(雙通24GB*2),DDR5-6000/CL30 FURY Beast 黑 (獸獵者)【雙參數】,-1826.624,-1828.8,1.696,0.096,0.064,0.16,0.16
118,金士頓,32GB,DDR5-6000/CL30 FURY Beast 白 (獸獵者)【雙參數】,-1826.624,-1828.8,1.696,0.096,0.064,0.16,0.16
119,金士頓,64GB,DDR5-6000/CL30 FURY Beast RGB黑 【雙參數】,-1826.624,-1828.8,1.696,0.096,0.064,0.16,0.16
120,芝奇 幻鋒戟RGB,32GB(雙通16G*2),DDR5-6400/CL32 FURY Beast 黑 (獸獵者)【雙參數】,-1826.672,-1828.8,1.696,0.048,0.064,0.16,0.16
121,芝奇 皇家戟RGB,32GB(雙通16GB*2),DDR5-6400/CL32 FURY Beast 白 (獸獵者)【雙參數】,-1826.672,-1828.8,1.696,0.048,0.064,0.16,0.16
122,金士頓,64GB(雙通32GB*2),DDR5-6400/CL32 FURY Beast RGB黑【雙參數】,-1827.456,-1828.8,0.848,0.048,0.128,0.16,0.16
,,,DDR5-6400/CL32 FURY Beast RGB白【雙參數】,,,,,,,
,,,DDR5-5600/CL36 FURY Beast 黑 (獸獵者)【雙參數】,,,,,,,
,,,DDR5-5600/CL36 FURY Beast 白 (獸獵者)【雙參數】,,,,,,,
,,,DDR5-6000/CL30 FURY Beast 黑 (獸獵者)【雙參數】,,,,,,,
,,,DDR5-6000/CL30 FURY Beast 白 (獸獵者)【雙參數】,,,,,,,
,,,DDR5-6000/CL30 FURY Beast RGB黑【雙參數】,,,,,,,
,,,DDR5-6000/CL30 FURY Beast RGB白【雙參數】,,,,,,,
,,,DDR5-6400/CL32 FURY Beast 黑 (獸獵者)【雙參數】,,,,,,,
,,,DDR5-6400/CL32 FURY Beast 白 (獸獵者)【雙參數】,,,,,,,
,,,DDR5-6400/CL32 FURY Beast RGB黑【雙參數】,,,,,,,
,,,DDR5-6400/CL32 FURY Beast RGB白【雙參數】,,,,,,,
,,,DDR5-6400 FURY Renegade RGB黑(KF564C32RSAK2-32),,,,,,,
,,,DDR5-7200 FURY Renegade RGB黑(KF572C38RSAK2-32),,,,,,,
,,,DDR5-7200 FURY Renegade RGB銀白(KF572C38RWAK2-32),,,,,,,
,,,D5-6000/CL30 黑色【雙參數】,,,,,,,
,,,D5-6000/CL30 白色【雙參數】,,,,,,,
,,,D5-6000(CL30)黑【雙參數】頂規十層PCB,,,,,,,
,,,D5-6000(CL30)白【雙參數】頂規十層PCB,,,,,,,
,,,DDR5-6400/CL32 黑色【雙參數】,,,,,,,
,,,DDR5-6400/CL32 白色【雙參數】,,,,,,,
,,,DDR5-7200/CL34 黑色【雙參數】,,,,,,,
,,,DDR5-7200/CL34 白色【雙參數】,,,,,,,
,,,D5-6400/CL32 黑色~頂規十層PCB,,,,,,,
,,,D5-6400/CL32 白色~頂規十層PCB,,,,,,,
,,,D5-6400/CL32 黑色~頂規十層PCB,,,,,,,
,,,D5-6400/CL32 白色~頂規十層PCB,,,,,,,
,,,DDR5-7200/CL34 白色【雙參數】,,,,,,,
,,,DDR5-7200/CL34 粉紅色【雙參數】,,,,,,,
,,,DDR5 4800/CL40 支援 XMP,,,,,,,
,,,DDR5 5600/CL46(原生顆粒)【雙參數】,,,,,,,
,,,DDR5 5600/CL46【雙參數】,,,,,,,
,,,DDR5 5600/CL46【雙參數】,,,,,,,
,,,D5 6000/CL40 黑色散熱片【雙參數】,,,,,,,
,,,D5 6000/CL40 白色散熱片【雙參數】,,,,,,,
,,,D5 6400/CL38 黑色散熱片【雙參數】,,,,,,,
,,,D5 6400/CL38 白色散熱片【雙參數】,,,,,,,
,,,D5 6400/CL40 黑色散熱片【雙參數】,,,,,,,
,,,D5 6400/CL40 白色散熱片【雙參數】,,,,,,,
,,,D5-5600/CL40黑RGB(CMH32GX5M2B5600C40K)XMP,,,,,,,
,,,D5-6000/CL36 灰(CMK32GX5M2E6000Z36)雙參數,,,,,,,
,,,D5-6000/CL36 灰RGB(CMH32GX5M2E6000Z36)雙,,,,,,,
,,,D5-6000/CL30 灰RGB(CMH32GX5M2B6000Z30K)雙,,,,,,,
,,,D5-6400/CL36 灰(CMK32GX5M2B6400Z36)雙參數,,,,,,,
,,,D5-6400/CL36 灰RGB(CMH32GX5M2B6400Z36)雙,,,,,,,
,,,D5-6400/CL32 灰(CMK32GX5M2B6400Z32)雙參數,,,,,,,
,,,D5-6400/CL32 灰RGB(CMH32GX5M2B6400Z32)雙,,,,,,,
,,,D5-6400/CL42 灰(CMK64GX5M2B6400C42)XMP,,,,,,,
,,,D5-7200/CL34 黑RGB(CMP32GX5M2X7200C34),,,,,,,
,,,D5-7200/CL34 白RGB(CMP32GX5M2X7200C34W),,,,,,,
,,,D5-6000 CL28黑(F5-6000J2836G16GX2-FX5)EXPO,,,,,,,
,,,D5-6000/CL30黑(F5-6000J3040G32GX2-FX5)雙參數,,,,,,,
,,,D5-6000/CL30白(F5-6000J3040G32GX2-FX5W)雙參數,,,,,,,
,,,D5-6000 CL28黑(F5-6000J2836G32GX2-FX5)EXPO,,,,,,,
,,,D5-6000/CL36黑( F5-6000J3636F16GX2-RS5K)[雙參數],,,,,,,
,,,D5-6000/CL30黑(F5-6000J3040F16GX2-RS5K)XMP,,,,,,,
,,,D5-6000/C36黑(F5-6000J3636F32GX2-RS5K)雙參數,,,,,,,
,,,D5-6000/CL30黑(F5-6000J3040G32GX2-RS5K)XMP,,,,,,,
,,,D5-6000/CL30白(F5-6000J3040G32GX2-RS5W)XMP,,,,,,,
,,,D5-6000/CL30黑(F5-6000J3036F48GX2-RS5K)XMP,,,,,,,
,,,D5-6000/CL36黑(F5-6000J3636F16GX2-RM5RK雙參,,,,,,,
,,,D5-6000/CL36白(F5-6000J3636F16GX2-RM5RW雙參,,,,,,,
,,,D5-6000/CL30黑(F5-6000J3040F16GX2-RM5RK)XMP,,,,,,,
,,,D5-6000/C30黑(F5-6000J3036F48GX2-RM5RK)XMP,,,,,,,
,,,D5-6000/C30白(F5-6000J3036F48GX2-RM5RW)XMP,,,,,,,
,,,D5-6000/CL36黑(F5-6000J3636F32GX2-RM5NRK[雙參數],,,,,,,
,,,D5-6000/CL36白(F5-6000J3636F32GX2-RM5NRW[雙參數],,,,,,,
,,,D5-6000/CL30黑(F5-6000J3036F48GX2-RM5NRK)EXPO,,,,,,,
,,,D5-6000/CL30白(F5-6000J3036F48GX2-RM5NRW)EXPO,,,,,,,
,,,D5-6000/CL30黑( F5-6000J3040F16GX2-TZ5RK)XMP,,,,,,,
,,,D5-6000/CL30白( F5-6000J3040F16GX2-TZ5RW)XMP,,,,,,,
,,,D5-6400/CL32黑( F5-6400J3239G16GX2-TZ5RK)XMP,,,,,,,
,,,D5-6400/CL32白( F5-6400J3239G16GX2-TZ5RW)XMP,,,,,,,
,,,D5-7200/CL34黑(F5-7200J3445G16GX2-TZ5RK)XMP,,,,,,,
,,,D5-7200/CL34白(F5-7200J3445G16GX2-TZ5RW)XMP,,,,,,,
,,,D5-8000/CL40黑(F5-8000J4048F24GX2-TZ5RK)XMP,,,,,,,
,,,D5-8000/CL40白(F5-8000J4048F24GX2-TZ5RW)XMP,,,,,,,
,,,D5-6000/CL30黑(F5-6000J3040G32GX2-TZ5RK)XMP,,,,,,,
,,,D5-6000/CL30白(F5-6000J3040G32GX2-TZ5RW)XMP,,,,,,,
,,,D5-6400/CL32黑(F5-6400J3239G32GX2-TZ5RK)XMP,,,,,,,
,,,D5-6400/CL32白(F5-6400J3239G32GX2-TZ5RW)XMP,,,,,,,
,,,D5-6000/CL34黑(F5-6000J3444F64GX2-TZ5RK)XMP,,,,,,,
,,,D5-6000/CL30黑(F5-6000J3038F16GX2-TZ5NR)EXPO,,,,,,,
,,,D5-6000/CL30黑(F5-6000J3040G32GX2-TZ5NR)雙參數,,,,,,,
,,,D5-6000/CL30白(F5-6000J3040G32GX2-TZ5NRW)雙參數,,,,,,,
,,,D5-6400/CL30黑(F5-6400J3039G16GX2-TZ5NR)EXPO,,,,,,,
,,,D5-6400/CL30白(F5-6400J3039G16GX2-TZ5NRW)EXPO,,,,,,,
,,,D5-7200/CL34黑(F5-7200J3445G16GX2-TZ5NR)EXPO,,,,,,,
,,,D5-7200/CL34白(F5-7200J3445G16GX2-TZ5NRW)EXPO,,,,,,,
,,,D5-8000/CL40黑(F5-8000J4048G24GX2-TZ5NR)EXPO限量,,,,,,,
,,,)D5-6000/CL34黑(F5-6000J3444F64GX2-TZ5NR)[雙參數],,,,,,,
,,,D5-6000/CL28銀(F5-6000J2836G16GX2-TR5NS)EXPO,,,,,,,
,,,D5-6000/CL28金(F5-6000J2836G16GX2-TR5NG)EXPO,,,,,,,
,,,D5-6000/CL28銀(F5-6000J2836G32GX2-TR5NS)雙參數,,,,,,,
,,,D5-6000/CL30銀(F5-6000J3036F48GX2-TR5NS)EXPO,,,,,,,
,,,D5-6400/CL30銀(F5-6400J3039G16GX2-TR5NS)EXPO,,,,,,,
,,,D5-6400/CL30金(F5-6400J3039G16GX2-TR5NG)EXPO,,,,,,,
,,,D5-8000/CL38銀(F5-8000J3848H16GX2-TR5NS)EXPO~限量~,,,,,,,
,,,D5-8000/CL40銀(F5-8000J4048G24GX2-TR5NS)EXPO,,,,,,,
,,,D5-6000/CL28金(F5-6000J2836G32GX2-TR5NG)EXPO,,,,,,,
,,,D5-6000/CL28銀(F5-6000J2836G16GX2-TR5S)XMP,,,,,,,
,,,D5-6400/CL32銀(F5-6400J3239G16GX2-TR5S)XMP,,,,,,,
,,,D5-7200/CL34銀(F5-7200J3445G16GX2-TR5S)XMP,,,,,,,
,,,D5-7200/CL34金(F5-7200J3445G16GX2-TR5G)XMP,,,,,,,
,,,D5-6000/CL28銀(F5-6000J2836G32GX2-TR5S)XMP,,,,,,,
,,,D5-6400/CL32銀(F5-6400J3239G32GX2-TR5S)XMP,,,,,,,
,,,D5-8000/CL40銀(F5-8000J4048F24GX2-TR5S)XMP,,,,,,,
,,,D5-8000/CL40金(F5-8000J4048F24GX2-TR5G)XMP,,,,,,,
,,,DDR5 4800/CL40,,,,,,,
,,,DDR5 4800/CL40,,,,,,,
,,,DDR5 4800/CL40,,,,,,,
,,,DDR5 5600/CL46,,,,,,,
,,,DDR5 5600/CL46,,,,,,,
,,,DDR5 5600/CL46,,,,,,,
,,,D5-4800/CL40 (AD5S48008G-S),,,,,,,
,,,D5-4800/CL40 (AD5S480016G-S),,,,,,,
,,,D5-4800/CL40 (AD5S480032G-S),,,,,,,
,,,D5-5600/CL46 (AD5S56008G-S),,,,,,,
,,,D5-5600/CL46 (AD5S560016G-S),,,,,,,
,,,D5-5600/CL46 (AD5S560032G-S),,,,,,,
,,,DDR5 5600(KVR56S46BD8-32)/CL46,,,,,,,
,,,DDR5 5600/CL46,,,,,,,
,,,DDR5 5600/CL46,,,,,,,
,,,DDR5 5600/CL46,,,,,,,
,,,DDR5 5600/CL46,,,,,,,
,,,DDR4-2400(1024*8),,,,,,,
,,,DDR4-2666原生顆粒製(1024*8),,,,,,,
,,,DDR4-3200(1024*8)超頻,,,,,,,
,,,DDR4-2400(1024*8),,,,,,,
,,,DDR4-2666原生顆粒製(1024*8),,,,,,,
,,,DDR4-2666原生顆粒製(2048*8),,,,,,,
,,,DDR4-3200(1024*8)超頻CL16,,,,,,,
,,,DDR4-3200原生顆粒製(2048*8)超頻CL16,,,,,,,
,,,D4-3200(AD4U320038G22-SGN)(1024*8),,,,,,,
,,,D4-3200/CL16 XPG D10超頻 黑(AX4U320038G16A-SB10)(1024*8),,,,,,,
,,,D4-3200(AD4U3200316G22-SGN)(1024*8),,,,,,,
,,,D4-3200/CL16 XPG D10超頻 黑(AX4U3200316G16A-SB10)(1024*8),,,,,,,
,,,D4-3200(AD4U3200732G22-SGN)(2048*8),,,,,,,
,,,DDR4-3200(2048*8),,,,,,,
,,,DDR4-3200(2048*8),,,,,,,
,,,DDR4-3200(KVR32N22S8/16)(2048*8),,,,,,,
,,,DDR4-3200 FURY Beast(獸獵者)(KF432C16BB/16)(2048*8),,,,,,,
,,,DDR4-3200(KVR32N22D8/32)(2048*8),,,,,,,
,,,DDR4-3200 FURY Beast(獸獵者)(KF432C16BB/32)(2048*8),,,,,,,
,,,DDR4-3200(1024*8),,,,,,,
,,,DDR4-2666原生顆粒製-含散熱片(1024*8),,,,,,,
,,,DDR4-3200超頻CL16含散熱片(1024*8),,,,,,,
,,,DDR4-2666原生顆粒製-含散熱片(2048*8),,,,,,,
,,,DDR4-3200原生顆粒-超頻CL16含散熱片(1024*8),,,,,,,
,,,DDR4-3200原生顆粒-超頻CL16含散熱片(2048*8),,,,,,,
,,,DDR4-3200原生顆粒-超頻CL16含散熱片(2048*8) 少量,,,,,,,
,,,D4-3200/CL16 D10超頻 黑(AX4U320038G16A-DB10)(1024*8),,,,,,,
,,,D4-3200/CL16 D10超頻 黑(AX4U3200316G16A-DB10)(1024*8),,,,,,,
,,,D4-3600/CL18 D10超頻 黑(AX4U3600316G18I-DB10)(1024*8),,,,,,,
,,,D4-3200/CL16 D50 RGB 灰(AX4U320038G16A-DT50)(1024*8),,,,,,,
,,,D4-3200/CL16 D50 RGB 白(AX4U320038G16A-DW50)(1024*8),,,,,,,
,,,D4-3200/CL16 D50 RGB 灰(AX4U3200716G16A-DT50)(2048*8),,,,,,,
,,,D4-3200/CL16 D50 RGB 白(AX4U3200716G16ADW50)(2048*8),,,,,,,
,,,D4-3600/CL18 D50 RGB 灰(AX4U3600716G18I-DT50)(2048*8),,,,,,,
,,,D4-3600/CL18 D50 RGB 白(AX4U3600716G18I-DW50)(2048*8),,,,,,,
