排名,BRAND,MODEL,總分,Price_分數,Capacity_分數,Read_Speed_分數,Write_Speed_分數,Warranty_分數,Interface_分數,NAND_Type_分數,DRAM_Cache_分數,Heat_Sink_分數,Performance_分數,Reliability_分數,Heat_Risk_分數
1,UMAX,S330 ,-9.692755681818172,-370.21999999999997,0.0581534090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
2,威剛,Ultimate SU650,-31.892755681818162,-392.41999999999996,0.0581534090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
3,美光,Micron Crucial T710 ,-80.63092329545458,-310.22,0.02907670454545455,120.0,109.09090909090908,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
4,技嘉,Gen4 4000E,-178.8018465909091,-550.2199999999999,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
5,金士頓,A400,-182.0927556818183,-542.62,0.0581534090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
6,WD,藍標 SN5000,-191.18366477272735,-562.62,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
7,Biwin,佰維 NV3500,-191.89275568181824,-552.42,0.0581534090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
8,UMAX,M1350,-217.18366477272724,-588.6199999999999,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
9,微星,SPATIUM M560,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
10,海盜船,Corsair MP700 ELITE ,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
11,海盜船,Corsair MP700 PRO ,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
12,海盜船,Corsair MP600 ELITE ,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
13,海盜船,Corsair MP600 PRO LPX,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
14,海盜船,Corsair MP600 PRO LPX ,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
15,美光,Micron Crucial P510 ,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
16,威剛,ADATA LEGEND 860,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
17,威剛,ADATA LEGEND 900,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
18,威剛,XPG S60 PRO,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
19,金士頓,NV3SM,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
20,十銓,TEAM MP44L,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
21,WD,黑標 SN850X,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
22,Seagate,FireCuda 540,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
23,Seagate,FireCuda 530,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
24,KLEVV,CRAS C910,-249.0036647727274,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
25,美光,Micron E100,-249.02184659090923,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
26,威剛,XPG S70 BLADE,-249.02184659090923,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
27,十銓,T-ForceZ540黑武士(石墨烯),-249.02184659090923,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
28,WD,藍標 SN5100,-249.02184659090923,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
29,SK,海力士 Platinum P41,-249.02184659090923,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
30,MSI,微星 M470PRO,-249.02184659090923,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
31,KLEVV,CRAS C930,-249.02184659090923,-620.44,0.0581534090909091,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
32,美光,Micron Crucial T700 ,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
33,美光,Micron Crucial T500,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
34,金士頓,NV3,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
35,金士頓,KC3000,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
36,金士頓,FURY Renegade,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
37,宏碁,Acer Predator GM7,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
38,三星,Samsung 990 EVO Plus,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
39,三星,Samsung 990 PRO,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
40,十銓,T-Force GC,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
41,Seagate,FireCuda 530R,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
42,MSI,微星 M480PRO,-249.03274147727285,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
43,美光,Micron Crucial P3 Plus,-249.05092329545468,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
44,美光,Micron Crucial P310,-249.05092329545468,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
45,宏碁,Acer FA200 ,-249.05092329545468,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
46,十銓,T-Force,-249.05092329545468,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
47,UMAX,M1500,-249.05092329545468,-620.44,0.02907670454545455,181.8181818181818,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
48,美光,Micron Crucial T705 ,-251.34001420454547,-590.02,0.02907670454545455,149.0909090909091,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
49,威剛,XPG S50 Core,-259.9127556818183,-620.44,0.0581534090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
50,宏碁,Acer RE100 ,-259.9127556818183,-620.44,0.0581534090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
51,三星,Samsung 980,-259.9127556818183,-620.44,0.0581534090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
52,WD,Blue SA510,-259.9127556818183,-620.44,0.0581534090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
53,威剛,Ultimate SU800,-259.9309375000001,-620.44,0.0581534090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
54,Biwin,佰維X570 PRO,-259.9309375000001,-620.44,0.0581534090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
55,金士頓,SKC600,-259.94140625000006,-620.44,0.02950284090909091,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
56,美光,Micron Crucial BX500,-259.9418323863637,-620.44,0.02907670454545455,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
57,宏碁,Acer Predator GM9,-259.9418323863637,-620.44,0.02907670454545455,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
58,宏碁,Acer Predator GM9000,-259.9418323863637,-620.44,0.02907670454545455,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
59,三星,Samsung 870 EVO,-259.9418323863637,-620.44,0.02907670454545455,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
60,十銓,T-Force Vulcan Z 火神Z,-259.9418323863637,-620.44,0.02907670454545455,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
61,Biwin,佰維 X570,-259.9418323863637,-620.44,0.02907670454545455,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
62,Biwin,佰維 M350,-259.9418323863637,-620.44,0.02907670454545455,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
63,Biwin,佰維 NV7400,-259.9418323863637,-620.44,0.02907670454545455,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
64,美光,Micron Crucial P3,-259.96001420454553,-620.44,0.02907670454545455,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
65,宏碁,Acer Predator GM7000,-259.96001420454553,-620.44,0.02907670454545455,170.9090909090909,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
66,威剛,ADATA LEGEND 970pro,-274.4582102272728,-620.44,0.0581534090909091,156.36363636363635,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
67,技嘉,Gen3 2500E,-278.4745738636364,-522.62,0.0581534090909091,90.9090909090909,152.72727272727272,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
68,微星,SPATIUM M580 FROZR ,-281.7781960227273,-620.44,0.02907670454545455,149.0909090909091,189.0909090909091,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
69,威剛,ADATA LEGEND 710,-288.27457386363636,-532.42,0.0581534090909091,90.9090909090909,152.72727272727272,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
70,威剛,XPG MARS 980Blade,-296.3054687500001,-620.44,0.02907670454545455,156.36363636363635,167.27272727272725,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
71,三星,Samsung 9100 PRO,-369.00366477272735,-620.44,0.0581534090909091,105.45454545454545,145.45454545454544,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.05454545454545454,0.07272727272727272
72,SK,海力士 Platinum P51,-376.2945738636364,-620.44,0.0581534090909091,105.45454545454545,138.1818181818182,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
73,金士頓,FURY Renegade G5,-427.23274147727284,-620.44,0.02907670454545455,98.18181818181817,94.54545454545455,0.014545454545454558,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.07272727272727272
