排名,BRAND,MODEL,總分,Price_分數,VRAM_Size_分數,Length_分數,Fan_Count_分數,Bus_Width_分數,Performance_分數,Power_Consumption_分數,Cooling_Performance_分數,Noise_Level_分數
1,麗臺,NVIDIA RTX PRO 6000 Blackwell 96GB ,-6762.8820000000005,-6770.200000000002,0.9599999999999996,0.3900000000000001,0.02,2.56,0.288,3.0000000000000004,0.05000000000000001,0.05000000000000001
2,酷碼,VGA Holder ,-6762.8820000000005,-6770.200000000002,0.9600000000000003,0.3900000000000001,0.02,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
3,酷碼,ARGB ,-6822.8820000000005,-6830.200000000002,0.9600000000000003,0.3900000000000001,0.02,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
4,微星,MPG ARGB ,-6822.8820000000005,-6830.200000000002,0.9600000000000003,0.3900000000000001,0.02,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
5,華碩,ROG Herculx ,-6922.8820000000005,-6930.200000000002,0.9600000000000003,0.3900000000000001,0.02,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
6,INNO3D,GT710 1GB DDR3,-6941.9619999999995,-6949.800000000001,1.0600000000000003,0.78,0.02,2.56,0.3180000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
7,酷碼,ATLAS ARGB ,-6942.8820000000005,-6950.200000000002,0.9600000000000003,0.3900000000000001,0.02,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
8,華碩,ROG Herculx,-6942.8820000000005,-6950.200000000002,0.9600000000000003,0.3900000000000001,0.02,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
9,INNO3D,GT710 2GB DDR3,-6981.832,-6989.800000000001,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
10,技嘉,N710D3-2GL,-7002.232000000001,-7010.200000000002,1.1600000000000004,0.7800000000000002,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
11,ZOTAC,GT710-2GD3-L(71302-20L),-7002.232000000001,-7010.200000000002,1.1600000000000004,0.7800000000000002,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
12,微星,GT710 2GD3H LP,-7022.232000000001,-7030.200000000002,1.1600000000000004,0.7800000000000002,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
13,華碩,GT710-SL-2GD5-BRK-EVO,-7022.232000000001,-7030.200000000002,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
14,INNO3D,GT730 2GB SDDR3,-7041.832,-7049.800000000001,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
15,撼訊,AXR7 240 2GBD5-HLEV2,-7062.232000000001,-7070.200000000002,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
16,ZOTAC,GT730 2GB Zone Edition,-7134.232000000001,-7142.200000000002,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
17,INNO3D,GT1030 2G,-7161.832,-7169.800000000001,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
18,微星,N730-2GD3V3,-7182.232000000001,-7190.200000000002,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
19,華碩,GT730-SL-2GD5-BRK,-7182.232000000001,-7190.200000000002,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
20,ZOTAC,GT1030 2GB GDDR5 HDMI/DVI Low Profile,-7222.622,-7230.200000000002,1.1600000000000004,0.3900000000000001,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
21,ZOTAC,GT1030 2GB GDDR5 HDMI/VGA Low Profile,-7222.622,-7230.200000000002,1.1600000000000004,0.3900000000000001,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
22,微星,GT1030 2GD4 LP OC,-7234.232000000001,-7242.200000000002,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
23,華碩,GT730-4H-SL-2GD5,-7242.232000000001,-7250.200000000002,1.1600000000000004,0.7800000000000004,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
24,華碩,GT1030-SL-2G-BRK,-7242.232000000001,-7250.200000000002,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
25,技嘉,GT1030 Low Profile D4 2G,-7242.232000000001,-7250.200000000002,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
26,微星,GT1030 AERO ITX 2GD4 OCV1,-7322.232000000001,-7330.200000000002,1.1600000000000004,0.78,0.02,2.56,0.3480000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
27,INNO3D,RTX3050 6GB TWIN X2,-7761.292,-7769.800000000001,1.5600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
28,ZOTAC,RTX3050 6GB GDDR6 Twin Edge OC,-7781.692000000001,-7790.200000000002,1.5600000000000005,0.78,0.04000000000000002,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
29,ZOTAC,RTX3050 6GB GDDR6 Solo,-7841.712,-7850.200000000002,1.5600000000000005,0.78,0.02,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
30,微星,RTX3050 LP 6G OC,-7861.692000000001,-7870.200000000002,1.5600000000000005,0.78,0.04000000000000002,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
31,微星,RTX3050 VENTUS 2X E 6G OC,-7861.692000000001,-7870.200000000002,1.5600000000000005,0.78,0.04000000000000002,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
32,技嘉,RTX3050 OC Low Profile 6G,-7861.692000000001,-7870.200000000002,1.5600000000000005,0.78,0.04000000000000002,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
33,ZOTAC,RTX3050 6GB GDDR6 LP,-7861.692000000001,-7870.200000000002,1.5600000000000005,0.78,0.04000000000000002,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
34,技嘉,RTX3050 WINDFORCE OC V2 6G,-7862.102,-7870.200000000002,1.5600000000000005,0.3900000000000001,0.02,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
35,微星,RTX3050 GAMING X 6G,-7901.692000000001,-7910.200000000002,1.5600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
36,華碩,DUAL-RTX3050-O6G,-7922.082,-7930.200000000002,1.5600000000000005,0.3900000000000001,0.04000000000000002,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
37,華碩,RTX3050-O6G-LP-BRK,-7942.082,-7950.200000000002,1.5600000000000005,0.3900000000000001,0.04000000000000002,2.56,0.4680000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
38,ZOTAC,RTX3050 ECO SOLO,-7942.492000000001,-7950.200000000002,0.9600000000000003,0.78,0.02,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
39,麗臺,NVIDIA RTX A400 4GB,-7943.972000000001,-7952.200000000002,1.3600000000000003,0.7800000000000004,0.02,2.56,0.4080000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
40,INNO3D,RTX3050 TWIN X2,-7962.072000000002,-7969.800000000002,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
41,微星,RTX3050 AERO ITX 8G OCV1,-8041.452,-8050.200000000002,1.7600000000000005,0.78,0.02,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
42,微星,RTX3050 VENTUS 2X XS 8G OC,-8061.432000000001,-8070.200000000002,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
43,華碩,DUAL-RTX3050-O8G-V2,-8061.822,-8070.200000000002,1.7600000000000005,0.3900000000000001,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
44,Acer,Nitro Intel ARC B570 OC 10GB,-8201.224000000002,-8210.2,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000002,3.0000000000000004,0.05000000000000001,0.05000000000000001
45,藍寶石,白金版 PULSE RX7650GRE GAMING  8GB,-8261.432,-8270.2,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
46,藍寶石,極地 PURE RX7650GRE GAMING 8GB,-8301.432,-8310.2,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
47,INNO3D,RTX5050 8GB TWIN X2,-8361.032000000001,-8369.800000000001,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
48,Acer,Nitro Intel ARC B580 OC 12GB,-8361.224000000002,-8370.2,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
49,ACER,Predator Arc A770 16G,-8361.244000000002,-8370.2,1.9200000000000006,0.7799999999999999,0.02,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
50,藍寶石,黑鑽版 RX7650GRE GAMING OC 8GB,-8361.452000000001,-8370.2,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
51,微星,RTX5050 8G SHADOW 2X OC,-8381.432,-8390.2,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
52,技嘉,RTX5050 WINDFORCE OC 8G,-8381.432,-8390.2,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
53,ZOTAC,RTX5050 Twin Edge OC,-8382.472000000002,-8390.2,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
54,Acer,Nitro Intel ARC B580 OC 12GB White,-8401.224000000002,-8410.2,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
55,技嘉,RTX3060 WINDFORCE OC 12G,-8461.224000000004,-8470.200000000003,1.9200000000000006,0.7800000000000004,0.04000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
56,INTEL,原廠 ARC B580 12G,-8461.224000000004,-8470.200000000003,1.9200000000000006,0.7800000000000006,0.04000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
57,微星,RTX5050 8G VENTUS 2X OC,-8461.432000000003,-8470.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
58,技嘉,RTX5050 OC Low Profile 8G,-8461.452000000003,-8470.200000000003,1.7600000000000005,0.78,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
59,ZOTAC,RTX5050 Twin Edge OC White Edition,-8462.472000000003,-8470.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
60,華擎,ARC B580 Challenger 12G OC,-8521.224000000004,-8530.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
61,微星,RTX5050 8G GAMING OC,-8561.432000000003,-8570.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
62,技嘉,RTX5050 GAMING OC 8G,-8562.492000000004,-8570.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
63,華碩,PRIME-RTX5050-O8G,-8581.842000000004,-8590.200000000003,1.7600000000000005,0.3900000000000001,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
64,Acer,Nitro RX9060XT OC 8GB,-8661.432000000003,-8670.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
65,ZOTAC,RTX5060 AMP,-8662.472000000003,-8670.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
66,華擎,ARC B580 Steel Legend 12G OC,-8721.244000000004,-8730.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
67,華擎,RX9060XT Challenger 8GB OC,-8721.432000000003,-8730.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
68,藍寶石,脈動 PULSE RX9060XT GAMING OC 8GB,-8761.432000000003,-8770.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
69,Acer,Nitro RX9060XT 8GB OC White,-8761.432000000003,-8770.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
70,麗臺,NVIDIA RTX PRO 6000 Blackwell Max-Q  96GB,-8762.882000000005,-8770.200000000003,0.9599999999999996,0.3900000000000001,0.02,2.56,0.288,3.0000000000000004,0.05000000000000001,0.05000000000000001
71,技嘉,RTX5060 WINDFORCE 8G,-8841.432000000003,-8850.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
72,微星,RTX5060 8G CYCLONE OC 雪螳螂【獨家】,-8861.452000000003,-8870.200000000003,1.7600000000000005,0.78,0.02,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
73,華碩,DUAL-RX9060XT-8G,-8861.822000000004,-8870.200000000003,1.7600000000000005,0.3900000000000001,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
74,ZOTAC,RTX5060 Twin Edge OC,-8862.472000000003,-8870.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
75,ZOTAC,RTX5060 SOLO,-8862.492000000004,-8870.200000000003,0.9600000000000003,0.78,0.02,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
76,技嘉,RTX5060 WINDFORCE OC 8G,-8921.432000000003,-8930.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
77,技嘉,RTX5060 WINDFORCE MAX OC 8G,-8921.432000000003,-8930.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
78,INNO3D,RTX5060 8GB TWIN X2 OC,-8961.032000000001,-8969.800000000001,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
79,INNO3D,RTX5060 8GB TWIN X2 OC WHITE,-8961.032000000001,-8969.800000000001,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
80,撼訊,RX9060XT 8G-L/OC Hellhound 暗黑犬,-8961.452000000003,-8970.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
81,ZOTAC,RTX5060 Twin Edge OC White Edition,-8962.472000000003,-8970.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
82,技嘉,RX9060XT GAMING OC 8G,-8981.452000000003,-8990.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
83,技嘉,RTX5060 EAGLE OC 8G,-9042.472000000003,-9050.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
84,技嘉,RTX5060 EAGLE MAX OC 8G,-9042.492000000004,-9050.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
85,微星,RTX5060 8G VENTUS 2X OC,-9061.432000000003,-9070.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
86,微星,RTX5060 8G VENTUS 3X OC,-9061.452000000003,-9070.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
87,華碩,ATS-RTX5060-O8G 鋸齒鯊,-9061.452000000003,-9070.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
88,技嘉,RTX5060 OC Low Profile 8G,-9061.452000000003,-9070.200000000003,1.7600000000000005,0.78,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
89,華碩,DUAL-RTX5060-O8G,-9061.822000000004,-9070.200000000003,1.7600000000000005,0.3900000000000001,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
90,華碩,RTX5060-O8G-LP-BRK,-9061.842000000004,-9070.200000000003,1.7600000000000005,0.3900000000000001,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
